hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
LOGO,82846607,4809872.0,6.0,8.56
CLEBI,78467251,-3236110.0,-4.0,-62.21
IHEVA,5615666,1975065.0,35.0,0.89
TDGYO,13436136,-929624.0,-7.000000000000001,-1.5
KERVN,1911002,0.0,0.0,0.0
TEKTU,1792561170,100036683.0,6.0,1.29
MTRYO,3678269,-1026678.0,-28.000000000000004,-2.3
ALKIM,76355891,2148889.0,3.0,0.54
KUTPO,34713637,1182464.0,3.0,3.57
BAGFS,23695844,-4195866.0,-18.0,-5.54
IZFAS,115598545,-11771245.0,-10.0,-14.86
OYLUM,7880763,-875734.0,-11.0,-1.18
FMIZP,46153386,8565907.0,19.0,58.55
ERBOS,11671990,1787584.0,15.0,28.23
VKFYO,2310483,-183768.0,-8.0,-1.72
CRDFA,31413424,0.0,0.0,0.0
COSMO,5935046,1013083.0,17.0,23.51
KATMR,525302527,38654913.0,7.000000000000001,0.21
PENGD,21857662,-1084225.0,-5.0,-0.43
ADESE,1353003766,69145386.0,5.0,0.21
AVOD,22778202,-439393.0,-2.0,-0.08
TRGYO,72496325,-945043.0,-1.0,-1.0
YYAPI,722042368,58609287.0,8.0,0.17
MNDRS,36995557,-2076248.0,-6.0,-0.76
EGEPO,23867544,2593260.0,11.0,0.84
MPARK,323391625,-42775491.0,-13.0,-43.27
GARFA,9644293,-684138.0,-7.000000000000001,-1.75
YESIL,154457437,-1765788.0,-1.0,-0.03
TLMAN,82114247,6080082.0,7.000000000000001,7.49
NETAS,50719271,15995058.0,32.0,21.46
INVEO,541060733,12771762.0,2.0,0.26
DZGYO,58133889,5581204.0,10.0,0.64
AYCES,22772568,-2877162.0,-13.0,-52.19
ULUSE,32815301,540077.0,2.0,2.99
TSGYO,67662881,4734350.0,7.000000000000001,0.52
TUREX,151112943,8869387.0,6.0,0.45
AKSUE,2005579,286444.0,14.000000000000002,2.39
GSDDE,31432687,-1024067.0,-3.0,-0.33
lidfa,28809628,3156632.0,11.0,0.43
PCILT,22588883,1812813.0,8.0,1.58
KARTN,14622441,-196778.0,-1.0,-1.07
BURVA,55351152,9750529.0,18.0,33.1
uluun,13071008,787511.0,6.0,0.44
AKYHO,8632366,1128176.0,13.0,0.4
GLCVY,31735121,989167.0,3.0,2.08
AGESA,53055224,4331725.0,8.0,16.27
MEDTR,16389351,236065.0,1.0,0.43
KLSYN,111079205,-11026334.0,-10.0,-0.56
CEMTS,56177842,6635800.0,12.0,1.25
DMSAS,26960626,5994591.0,22.0,2.0
CUSAN,23306607,-5180263.0,-22.0,-5.47
LRSHO,165671311,4865445.0,3.0,0.17
AVTUR,7650035,901126.0,12.0,1.66
YONGA,1769577,0.0,0.0,0.0
BALAT,6728442,0.0,0.0,0.0
FADE,9369345,-181391.0,-2.0,-0.28
RYSAS,92925255,5210372.0,6.0,0.86
YUNSA,59081237,-973143.0,-2.0,-0.12
odas,527053126,118940406.0,23.0,1.23
SAMAT,7320038,-1623049.0,-22.0,-1.37
OZRDN,16725209,-378702.0,-2.0,-0.27
GEDIK,191799983,14503556.0,8.0,0.56
GLRYH,46679472,6128860.0,13.0,0.57
ICBCT,52677100,11027639.0,21.0,3.08
ALCAR,18498638,2012372.0,11.0,99.24
tatgd,17192082,1276038.0,7.000000000000001,0.91
IPEKE,150495332,-22334333.0,-15.0,-10.07
ORCAY,10048042,-518868.0,-5.0,-0.47
KTSKR,19752098,2849991.0,14.000000000000002,10.42
KRSTL,132321578,15471516.0,12.0,1.3
INFO,1163557851,-103942376.0,-9.0,-0.42
KNFRT,28162619,-1934530.0,-7.000000000000001,-0.91
KUYAS,463273867,35451817.0,8.0,3.67
VANGD,14002104,-249855.0,-2.0,-0.72
Z30KE,22630145,-192950.0,-1.0,-0.95
TMPOL,18625404,-2991143.0,-16.0,-33.95
ANHYT,118849214,4525644.0,4.0,3.69
KIMMR,12874229,1772851.0,14.000000000000002,1.87
GLYHO,376319121,72688132.0,19.0,2.08
PETUN,14944489,-856292.0,-6.0,-0.71
OTTO,38494704,-3493145.0,-9.0,-45.1
KONKA,50212972,3433242.0,7.000000000000001,3.49
EGSER,9257709,938637.0,10.0,0.34
DAPGM,379418527,-42064538.0,-11.0,-1.43
POLHO,129566960,-29660028.0,-23.0,-3.71
cvkmd,869076959,17614601.0,2.0,0.4
YBTAS,4205376,0.0,0.0,0.0
SMART,16396493,-705183.0,-4.0,-1.05
BIZIM,12917207,179091.0,1.0,0.37
GSRAY,1221678862,122839578.0,10.0,0.16
EUYO,6024239,2228862.0,37.0,5.08
BEYAZ,65278396,-8942866.0,-14.000000000000002,-3.96
DGGYO,2522357,-144976.0,-6.0,-1.79
PNLSN,13389499,128906.0,1.0,0.37
ADEL,28458125,154891.0,1.0,0.16
ORMA,1552492,0.0,0.0,0.0
MAALT,16866311,-3849064.0,-23.0,-232.15
DESPC,29238241,1903228.0,7.000000000000001,3.93
AKENR,44428781,2688062.0,6.0,0.61
ATSYH,1856214,0.0,0.0,0.0
RYGYO,33359953,-4840312.0,-15.0,-2.96
SELGD,81570282,-3160273.0,-4.0,-3.71
ORGE,36050042,-165309.0,-0.0,-0.31
MANAS,204099861,50778339.0,25.0,1.69
NTGAZ,95494283,20619411.0,22.0,2.15
POLTK,42459138,-11930680.0,-28.000000000000004,-1894.36
GWIND,112277961,5184718.0,5.0,1.13
BOSSA,64282335,9255214.0,14.000000000000002,1.11
SARKY,13738208,-84680.0,-1.0,-0.09
HURGZ,34444106,2969715.0,9.0,0.57
DERHL,133078104,-11035967.0,-8.0,-1.35
SONME,2695841,-600521.0,-22.0,-28.73
ANSGR,270405722,6138044.0,2.0,0.51
HATEK,59527236,6810135.0,11.0,1.73
Z30KP,48285780,28571066.0,59.0,102.2
EDIP,42570706,-9564152.0,-22.0,-7.56
KENT,1803360,0.0,0.0,0.0
ZPBDL,1882012,656917.0,35.0,63.87
TUCLK,32316318,-3324653.0,-10.0,-0.93
USAK,232202989,-8412147.0,-4.0,-0.13
kayse,39952424,5588974.0,14.000000000000002,2.48
SNICA,78749976,-1883993.0,-2.0,-0.12
SNGYO,84157362,19793578.0,24.0,1.15
BASCM,3488565,0.0,0.0,0.0
MERCN,433150887,-70899371.0,-16.0,-5.21
GLDTR,719570606,66822802.0,9.0,45.61
VKING,30934842,-535870.0,-2.0,-0.55
MAGEN,85068149,-12783111.0,-15.0,-3.79
PAMEL,9155699,6386.0,0.0,0.06
PINSU,605378681,-30566446.0,-5.0,-0.72
