hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
Z30EA,360309,9001.0,2.0,4.9
FORMT,38141166,-539470.0,-1.0,-0.03
GENTS,37736759,-628976.0,-2.0,-0.1
ARASE,16638335,-1779275.0,-11.0,-13.3
IZFAS,343437677,-165402639.0,-48.0,-30.08
KLMSN,20520831,1126511.0,5.0,1.64
PKART,127084763,-12839630.0,-10.0,-14.17
ISYAT,4079542,-231498.0,-6.0,-0.44
ARENA,15402192,-734190.0,-5.0,-1.17
DOKTA,8122303,95144.0,1.0,0.27
NIBAS,20872981,-1634701.0,-8.0,-0.32
ETILR,41736356,-33734.0,-0.0,-0.01
JANTS,31101449,4797066.0,15.0,2.42
GLCVY,38075259,-2108888.0,-6.0,-3.12
EGGUB,35508726,-497608.0,-1.0,-1.43
POLHO,78672382,-5512090.0,-7.000000000000001,-1.56
YATAS,24323870,-5523424.0,-23.0,-8.16
KARYE,45656870,6171675.0,14.000000000000002,0.4
IHEVA,1056344,638463.0,60.0,1.22
DESPC,78544262,-12044339.0,-15.0,-8.13
INVEO,35494814,3294131.0,9.0,0.73
USAK,369221090,105600429.0,28.999999999999996,0.42
BIZIM,4118861,241968.0,6.0,1.48
SNICA,68334175,12011160.0,18.0,0.68
GWIND,237745249,59172694.0,25.0,6.37
ULUFA,89372158,-1840118.0,-2.0,-0.04
AKENR,49153407,-12264112.0,-25.0,-2.67
BAKAB,32224066,-6423977.0,-20.0,-10.05
CLEBI,30747018,5012119.0,16.0,248.53
VANGD,13475412,-194543.0,-1.0,-1.32
SOKE,58147448,-2556456.0,-4.0,-0.8
TEZOL,34820934,5951686.0,17.0,2.58
KATMR,167589930,16775179.0,10.0,0.24
BRISA,11575882,-3867176.0,-33.0,-27.41
TGSAS,33610832,-838682.0,-2.0,-4.59
BJKAS,260637504,27820152.0,11.0,0.2
YUNSA,33863675,-6006169.0,-18.0,-1.64
VAKFN,25459568,1009158.0,4.0,0.05
MAALT,48433458,7925657.0,16.0,177.16
ATAGY,1232912,287293.0,23.0,2.65
KONKA,39929859,-7190371.0,-18.0,-2.38
MNDRS,36947355,161144.0,0.0,0.05
AVTUR,5155870,411411.0,8.0,1.21
MTRYO,1145270,361298.0,32.0,3.21
RODRG,2587429,402120.0,16.0,3.89
MPARK,289666080,-28229164.0,-10.0,-39.74
BRKSN,1642449,115497.0,7.000000000000001,0.53
USDTR,9075119,927845.0,10.0,449.1
odas,665558942,60288550.0,9.0,0.78
OYAYO,1137469,11803.0,1.0,0.48
GEDIK,58578366,-4157858.0,-7.000000000000001,-0.49
AKCNS,57886964,-6160472.0,-11.0,-25.7
SAYAS,127542327,-6139815.0,-5.0,-2.4
ZGOLD,177356718,106123975.0,60.0,381.14
CRDFA,64881962,18552665.0,28.999999999999996,12.05
HATEK,18689150,4356962.0,23.0,3.49
AGESA,20914360,-1649171.0,-8.0,-19.28
KRVGD,10251003,1180818.0,12.0,0.31
SNPAM,564333,0.0,0.0,0.0
ACSEL,23978366,-5249930.0,-22.0,-28.72
KNFRT,70881983,4090918.0,6.0,0.71
cvkmd,494533770,52021843.0,11.0,4.02
FONET,220944897,27793806.0,13.0,0.67
DURDO,5648308,-2226230.0,-39.0,-2.01
BAYRK,58037377,-2597650.0,-4.0,-0.21
OYLUM,3383378,-1187779.0,-35.0,-2.84
PSDTC,15645225,-2773502.0,-18.0,-21.9
DERHL,26397482,1704680.0,6.0,0.74
AKSUE,36879370,2872307.0,8.0,3.57
ANSGR,158402550,-16716472.0,-11.0,-2.89
SEKUR,6037542,0.0,0.0,0.0
AKGRT,27839563,1882464.0,7.000000000000001,0.48
ZRGYO,35564726,-3296847.0,-9.0,-1.73
OZRDN,7482107,-1704608.0,-23.0,-7.08
AKSGY,10885199,176124.0,2.0,0.15
KRTEK,2860309,-287997.0,-10.0,-2.16
ORCAY,5168204,-254115.0,-5.0,-0.2
BUCIM,10595911,-693981.0,-7.000000000000001,-0.35
ZPBDL,9884137,19178.0,0.0,0.51
METRO,56702969,7977837.0,14.000000000000002,1.23
FRIGO,139810321,23719460.0,17.0,0.38
RALYH,794924203,85853149.0,11.0,28.23
ruzye,36452766,-2344313.0,-6.0,-0.62
PNLSN,72024684,11702075.0,16.0,7.84
BALAT,2321449,0.0,0.0,0.0
YAPRK,16480524,1998131.0,12.0,1.33
MEDTR,17539293,-1015056.0,-6.0,-1.53
ALKA,25013626,293115.0,1.0,0.11
PENGD,28729795,2371249.0,8.0,0.87
TLMAN,14459962,-157233.0,-1.0,-0.93
RYGYO,45466781,9034946.0,20.0,6.45
KORDS,96547388,-3248983.0,-3.0,-2.46
TUREX,205768289,24909279.0,12.0,0.85
DYOBY,43707553,10857244.0,25.0,3.41
VAKKO,6868068,-1396019.0,-20.0,-14.58
ISDMR,84288179,1592098.0,2.0,1.06
NTGAZ,41569290,2142052.0,5.0,0.61
eksun,88950381,11648563.0,13.0,0.93
RTALB,69479612,10596562.0,15.0,0.52
pehol,1267736210,-321660536.0,-25.0,-10.57
ANHYT,116833933,35987289.0,31.0,32.06
MNDTR,3627794,158946.0,4.0,0.24
ADESE,96595888,24664827.0,26.0,0.23
uluun,120985066,28755948.0,24.0,2.25
tatgd,45077519,1689584.0,4.0,0.73
LRSHO,52089995,2162442.0,4.0,0.12
PCILT,51846865,1143037.0,2.0,0.78
TRILC,11499112,0.0,0.0,0.0
GOZDE,58763202,16795087.0,28.999999999999996,6.69
Z30KE,6126653,-1155248.0,-19.0,-34.46
KENT,992807,0.0,0.0,0.0
GENIL,192807973,42711647.0,22.0,2.04
GSDDE,68220839,-11015203.0,-16.0,-2.25
KLGYO,23970204,231343.0,1.0,0.05
BRMEN,7760410,0.0,0.0,0.0
OTTO,50428940,1800511.0,4.0,6.57
SEYKM,13848427,-2317185.0,-17.0,-0.84
MEPET,7352695,-653692.0,-9.0,-1.82
IHGZT,9091178,782601.0,9.0,0.11
VBTYZ,128780455,15717866.0,12.0,3.84
LOGO,47007757,-4299862.0,-9.0,-12.55
ARSAN,53560134,-2557692.0,-5.0,-0.17
AYES,2256433,0.0,0.0,0.0
DAGI,108230480,4662602.0,4.0,0.42
ERBOS,10135387,420371.0,4.0,6.86
PAMEL,8493512,-1813681.0,-21.0,-17.78
cwene,3986916744,1147330498.0,28.999999999999996,11.76
ANELE,1126943669,169236515.0,15.0,17.55
INDES,152173471,-17590721.0,-12.0,-1.29
GRSEL,127012602,-11087356.0,-9.0,-28.16
IEYHO,2757537812,72046546.0,3.0,4.19
INTEM,10698345,-584579.0,-5.0,-14.24
EMNIS,655392,0.0,0.0,0.0
TRGYO,55843364,8033191.0,14.000000000000002,14.05
RYSAS,37666164,-6959665.0,-18.0,-3.78
AVOD,14167453,169355.0,1.0,0.05
KARTN,354098419,49301159.0,14.000000000000002,29.92
PRZMA,91514310,-9051584.0,-10.0,-7.08
DEVA,67129626,-13572490.0,-20.0,-15.38
ADEL,50508154,-5246243.0,-10.0,-3.21
ESEN,107232815,6269467.0,6.0,0.21
KUTPO,8464562,-1479808.0,-17.0,-14.95
alfas,123785294,-18591811.0,-15.0,-7.02
BRKO,7885767,0.0,0.0,0.0
CASA,1192547,0.0,0.0,0.0
lidfa,32927871,-1247373.0,-4.0,-0.12
EGEPO,57724062,5450073.0,9.0,1.83
GLRYH,34749449,2527790.0,7.000000000000001,0.23
KSTUR,2269185,0.0,0.0,0.0
HURGZ,21158619,5597367.0,26.0,1.61
TRCAS,42940781,-2311507.0,-5.0,-2.47
DARDL,16226365,2194792.0,14.000000000000002,0.26
ULUSE,65261978,-5326992.0,-8.0,-24.32
NUHCM,7426918,789129.0,11.0,23.46
CEOEM,33515637,-2361629.0,-7.000000000000001,-1.7
CEMAS,34330041,8172611.0,24.0,1.0
conse,12921645,2165734.0,17.0,0.42
