hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GSDDE,101031732,49381054.0,49.0,7.21
CUSAN,75914423,-6208267.0,-8.0,-2.16
DESPC,37439931,-8451425.0,-23.0,-10.01
hubvc,7915050,461037.0,6.0,0.19
NUHCM,15733833,2102539.0,13.0,28.92
FORMT,110393480,20521905.0,19.0,0.42
ETILR,38479078,-6840539.0,-18.0,-0.95
GOODY,21216534,2741505.0,13.0,2.06
KRSTL,56447085,8201477.0,15.0,1.64
COSMO,8220416,1029809.0,13.0,20.49
KARYE,278507744,-26162541.0,-9.0,-0.35
DAGI,50155970,1868865.0,4.0,0.26
TGSAS,119272089,40913285.0,34.0,60.91
KSTUR,3053708,0.0,0.0,0.0
RNPOL,21276852,-3735402.0,-18.0,-0.49
AYES,4066346,0.0,0.0,0.0
BMSCH,22426308,-375314.0,-2.0,-0.27
ALKA,33418522,-7823527.0,-23.0,-2.32
KAREL,311532713,-19004474.0,-6.0,-0.68
RYSAS,197921537,3969996.0,2.0,0.52
KNFRT,121249010,-14583352.0,-12.0,-1.66
ISKPL,3068480173,8132649.0,0.0,0.03
RAYSG,330486967,-15420003.0,-5.0,-9.44
ERBOS,7869871,974459.0,12.0,23.61
VBTYZ,309142184,37797658.0,12.0,3.92
NTGAZ,60830153,-6294122.0,-10.0,-1.3
KRONT,49775270,-3832532.0,-8.0,-1.56
HLGYO,165360657,-1062857.0,-1.0,-0.04
HDFGS,108764523,-3762386.0,-3.0,-0.09
SEKFK,4727802,-1133689.0,-24.0,-2.44
BUCIM,46882585,-11708293.0,-25.0,-1.51
ASUZU,35712060,-2779652.0,-8.0,-4.91
GLCVY,41159464,-3915778.0,-10.0,-5.59
CRFSA,408041245,61605013.0,15.0,22.74
OSTIM,28059277,-3299782.0,-12.0,-0.33
PAMEL,17752999,29602.0,0.0,0.14
NUGYO,95085439,11624784.0,12.0,1.36
BAKAB,50159175,-2256738.0,-4.0,-2.18
GENIL,255861232,-526011.0,-0.0,-0.02
KLKIM,64566835,-1104811.0,-2.0,-0.52
GENTS,61241586,-1347386.0,-2.0,-0.15
AKYHO,3549234,826337.0,23.0,0.61
AKSUE,128803995,7562197.0,6.0,2.19
DURDO,13235379,1687244.0,13.0,0.7
ANHYT,60742027,9469189.0,16.0,16.02
ULUFA,50150988,-4449913.0,-9.0,-0.34
CLEBI,47549122,-7127625.0,-15.0,-244.98
GARFA,29190150,-8142400.0,-28.000000000000004,-8.85
ISDMR,282017406,6620590.0,2.0,1.48
AVGYO,60486985,-7292155.0,-12.0,-1.76
BASCM,1897541,0.0,0.0,0.0
cwene,599454642,-58162117.0,-10.0,-3.69
MNDTR,8771117,524334.0,6.0,0.34
EUYO,5186900,1124793.0,22.0,1.51
POLHO,73762174,-13868097.0,-19.0,-3.84
RALYH,2787089138,700534383.0,25.0,59.14
SAMAT,31217377,907451.0,3.0,0.21
EGEPO,27926698,-385289.0,-1.0,-0.26
KAPLM,129772197,-54312814.0,-42.0,-227.03
SNGYO,91178774,312507.0,0.0,0.01
KUTPO,14633484,-2834215.0,-19.0,-17.51
IHLAS,380753650,-74509541.0,-20.0,-0.27
MEPET,26926237,6149371.0,23.0,6.15
ESCOM,108499747,778500.0,1.0,0.04
OTTO,125712807,-35267702.0,-28.000000000000004,-56.69
EUHOL,10777384,0.0,0.0,0.0
BNTAS,22017983,2521397.0,11.0,0.78
PCILT,204210501,10533534.0,5.0,1.78
OZKGY,112570406,15378277.0,14.000000000000002,1.95
EGPRO,35824581,-4056883.0,-11.0,-4.31
KZBGY,154913136,293770.0,0.0,0.01
KLMSN,19530847,-240227.0,-1.0,-0.41
ATLAS,7608461,-806993.0,-11.0,-0.83
lider,173893231,-30389098.0,-17.0,-21.7
VERTU,21438640,-290501.0,-1.0,-0.52
FRIGO,124439123,-32699327.0,-26.0,-0.82
FONET,152457443,-7833248.0,-5.0,-0.28
pehol,1244333121,171480892.0,14.000000000000002,4.25
BALAT,3171676,0.0,0.0,0.0
KARTN,81540662,9819311.0,12.0,16.0
KIMMR,24063613,-777928.0,-3.0,-0.54
AVOD,40176387,-4217935.0,-10.0,-0.46
KRVGD,19876425,-1529504.0,-8.0,-0.24
KONKA,28897770,3661116.0,13.0,1.88
KRTEK,2968549,-409226.0,-14.000000000000002,-3.34
BEYAZ,20723064,-3329318.0,-16.0,-4.47
AYDEM,70022827,12111796.0,17.0,4.52
KUYAS,525310681,-3989927.0,-1.0,-0.55
TMPOL,828938235,114528224.0,14.000000000000002,54.6
MARTI,116723454,-9458509.0,-8.0,-0.15
MNDRS,65095777,7105992.0,11.0,1.27
ESEN,181523381,4128801.0,2.0,0.09
KERVN,11182064,0.0,0.0,0.0
tatgd,51671306,-104853.0,-0.0,-0.04
BOSSA,12620701,4194305.0,33.0,2.16
SARKY,358073492,-32511452.0,-9.0,-2.64
LKMNH,14056429,-81542.0,-1.0,-0.09
KENT,1638980,0.0,0.0,0.0
PENTA,49610408,-8838810.0,-18.0,-2.71
BRISA,9134734,-2050026.0,-22.0,-20.59
HURGZ,109955539,-2256612.0,-2.0,-0.14
SANEL,52285554,-4680606.0,-9.0,-4.84
BRKSN,7021679,-50830.0,-1.0,-0.06
PSGYO,1588122501,-132400872.0,-8.0,-0.29
DNISI,13237056,887654.0,7.000000000000001,1.27
IHGZT,76848418,-11325938.0,-15.0,-0.2
SUMAS,2428304,0.0,0.0,0.0
EKIZ,8330168,0.0,0.0,0.0
ALGYO,288916240,-846067.0,-0.0,-0.02
TUREX,159227110,-19969447.0,-13.0,-1.02
DYOBY,125316181,-25830026.0,-21.0,-3.26
AYGAZ,101420623,4233776.0,4.0,9.7
CASA,3388729,0.0,0.0,0.0
BIZIM,7253938,26122.0,0.0,0.1
PNSUT,28658406,142406.0,0.0,0.06
SELGD,109502993,-8405726.0,-8.0,-8.7
KARSN,158128165,-18325893.0,-12.0,-1.46
OSMEN,34380944,4778097.0,14.000000000000002,1.05
ORMA,2802394,0.0,0.0,0.0
KGYO,556672529,53829390.0,10.0,1.21
GMTAS,244760661,-51922281.0,-21.0,-10.43
TRGYO,217164196,-16146734.0,-7.000000000000001,-7.38
MERKO,835634940,-27126179.0,-3.0,-0.08
Z30KP,20384652,-3280390.0,-16.0,-40.43
MMCAS,1544024,0.0,0.0,0.0
AKSGY,88655558,-12010362.0,-14.000000000000002,-1.25
ESCAR,82456971,-793182.0,-1.0,-0.47
GMSTR,1843583606,-210641331.0,-11.0,-70.88
BANVT,31670074,4664720.0,15.0,22.85
ANSGR,65519676,-11720386.0,-18.0,-4.87
TEKTU,82417915,9019567.0,11.0,1.18
SEKUR,66649833,-1257377.0,-2.0,-0.17
ORCAY,12418500,-2018146.0,-16.0,-0.76
SAYAS,225553586,-5707250.0,-3.0,-1.47
GOZDE,52423634,-9650737.0,-18.0,-3.75
ELITE,121523385,-21881445.0,-18.0,-6.81
FENER,1221659039,-161454406.0,-13.0,-0.46
ARZUM,22014843,726002.0,3.0,0.07
PRKME,17732602,-1749789.0,-10.0,-1.74
POLTK,32695170,-3031225.0,-9.0,-460.46
BURVA,40697440,-19268553.0,-47.0,-513.88
ANGEN,92910516,-21493073.0,-23.0,-2.56
ACSEL,80056596,-9177807.0,-11.0,-17.19
DERHL,80784778,-7983722.0,-10.0,-1.33
AKCNS,129066220,2909798.0,2.0,4.72
PAPIL,92108716,-1531004.0,-2.0,-0.24
ISSEN,26350079,-6306165.0,-24.0,-1.97
Z30KE,7221572,-1108353.0,-15.0,-27.39
IHYAY,8711063,-1874330.0,-22.0,-0.36
MEDTR,33646070,9246597.0,27.0,8.32
