hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
UFUK,31657560,-592462.0,-2.0,-29.74
Z30KP,347902036,-30683836.0,-9.0,-25.0
EUYO,2393503,-107326.0,-4.0,-0.21
ETYAT,8035145,3729289.0,46.0,7.14
USDTR,16914493,-6435594.0,-38.0,-1706.6
PAPIL,98469415,-20904692.0,-21.0,-2.85
DESA,20268396,-7193765.0,-35.0,-3.48
METRO,67324428,-3641960.0,-5.0,-0.46
EUKYO,10963595,-2820726.0,-26.0,-3.36
ZGOLD,83888498,-17625570.0,-21.0,-144.8
PENTA,24315663,-6026221.0,-25.0,-3.24
EGGUB,76168449,-6950855.0,-9.0,-10.04
PRKME,76258503,-12693102.0,-17.0,-3.16
CEMAS,38227069,3932508.0,10.0,0.42
ETILR,18141840,2024884.0,11.0,0.62
AVTUR,1518626,-164488.0,-11.0,-1.3
CMENT,489771,0.0,0.0,0.0
tatgd,44920585,-545009.0,-1.0,-0.22
ELITE,31019242,-3025995.0,-10.0,-2.65
IHGZT,16645609,847155.0,5.0,0.06
OSMEN,17566177,365444.0,2.0,0.15
ISBTR,3002625,0.0,0.0,0.0
SMART,17794572,-3652640.0,-21.0,-4.78
INTEM,10174799,-1955805.0,-19.0,-47.64
DARDL,30388424,1023888.0,3.0,0.06
KRVGD,10209384,881024.0,9.0,0.19
BMSCH,12757149,-1289071.0,-10.0,-1.09
KRTEK,2179262,-420198.0,-19.0,-1.0
KUTPO,10958721,592130.0,5.0,4.33
DGATE,27214341,-8834123.0,-32.0,-30.71
EGSER,2117646,26460.0,1.0,0.04
AKCNS,39283887,-279314.0,-1.0,-1.71
KONKA,33271482,-9890725.0,-30.0,-2.95
EUHOL,5036460,0.0,0.0,0.0
RNPOL,5856786,1022110.0,17.0,0.42
KORDS,98386407,12852781.0,13.0,11.0
YAPRK,19036821,-2922381.0,-15.0,-1.65
OZRDN,20670531,2306437.0,11.0,3.45
EGEPO,44122426,5032712.0,11.0,1.84
POLTK,23648455,-659312.0,-3.0,-115.3
MRSHL,42262163,-8309387.0,-20.0,-315.16
OYAYO,2800741,289763.0,10.0,4.42
BOSSA,20306963,6355375.0,31.0,2.02
FENER,292819284,4643370.0,2.0,0.05
ALCAR,18271326,-469861.0,-3.0,-17.47
BAGFS,15124893,-2181459.0,-14.000000000000002,-3.79
AYES,1318993,0.0,0.0,0.0
BASCM,940182,0.0,0.0,0.0
SAFKR,79204950,-18089652.0,-23.0,-3.93
ALCTL,53844701,2485185.0,5.0,5.32
AKYHO,7753908,2300039.0,30.0,0.6
SELEC,2038254389,-53380958.0,-3.0,-8.77
KZBGY,68082431,-5265338.0,-8.0,-0.15
KGYO,205136428,-51189114.0,-25.0,-3.09
SUMAS,570938,0.0,0.0,0.0
RTALB,32188389,2597405.0,8.0,0.23
IZMDC,153877547,-8990314.0,-6.0,-0.69
DAPGM,1115653559,67327019.0,6.0,0.46
EDATA,43520143,-7443046.0,-17.0,-3.08
SEKUR,34251029,6935145.0,20.0,2.11
ESCOM,132399671,-3595929.0,-3.0,-0.15
EMNIS,906410,0.0,0.0,0.0
BALAT,2156267,0.0,0.0,0.0
EDIP,706391659,8946616.0,1.0,0.5
ALGYO,78955908,3199934.0,4.0,0.15
MERIT,21392130,2856737.0,13.0,2.09
MARKA,35704236,-436476.0,-1.0,-1.01
OYLUM,2096405,-211054.0,-10.0,-0.72
VERTU,12167869,1117610.0,9.0,3.19
VAKKO,10266224,-1982353.0,-19.0,-12.83
DZGYO,6578122,-865315.0,-13.0,-0.93
PNSUT,86034043,-9119200.0,-11.0,-1.21
FONET,78097058,-5155218.0,-7.000000000000001,-0.32
HEDEF,122092197,-9982850.0,-8.0,-6.33
ADEL,110661313,-2998137.0,-3.0,-0.9
YONGA,342701,0.0,0.0,0.0
BLCYT,74641171,-27590186.0,-37.0,-0.75
COSMO,7171541,1066091.0,15.0,18.3
BASGZ,12526664,5890301.0,47.0,20.89
eksun,42639270,-16520180.0,-39.0,-2.32
IHYAY,2290558,-158260.0,-7.000000000000001,-0.08
IZFAS,343057359,-15880492.0,-5.0,-2.61
FORMT,23840185,1031613.0,4.0,0.07
IHAAS,38019345,4682758.0,12.0,6.25
VKING,8230660,-613743.0,-7.000000000000001,-1.57
ATSYH,5714543,0.0,0.0,0.0
SRVGY,32106385,3632179.0,11.0,0.29
NTGAZ,85529703,13560339.0,16.0,1.84
SELGD,303880461,-90935348.0,-30.0,-40.66
ANGEN,13208196,981507.0,7.000000000000001,0.66
EMKEL,45389405,-4049101.0,-9.0,-1.3
ESEN,107937708,-7491675.0,-7.000000000000001,-0.25
ISYAT,3360856,-311099.0,-9.0,-0.69
MEPET,15676862,-1180980.0,-8.0,-1.46
GSRAY,163517790,-32339737.0,-20.0,-0.21
ATAGY,3482892,-409792.0,-12.0,-1.17
AYGAZ,536062639,-31370622.0,-6.0,-19.73
TRGYO,128798340,-26553161.0,-21.0,-19.6
DGNMO,103746491,-4155144.0,-4.0,-0.28
goknr,74277941,6439282.0,9.0,1.54
ISFIN,25868002,4378936.0,17.0,3.27
SARKY,93588382,-20021087.0,-21.0,-5.29
NUGYO,7107133,-417460.0,-6.0,-0.52
ANELE,1613991013,52295231.0,3.0,6.21
KARYE,24511272,-399794.0,-2.0,-0.04
PAGYO,18004850,-3553320.0,-20.0,-29.79
IEYHO,269603781,-11355724.0,-4.0,-8.78
ULUFA,14589039,-386562.0,-3.0,-0.04
GMTAS,58287964,1334737.0,2.0,1.01
CLEBI,27037196,415867.0,2.0,22.33
YYAPI,5168018,0.0,0.0,0.0
INFO,367059264,21282416.0,6.0,0.32
LRSHO,30768561,-219502.0,-1.0,-0.02
GRNYO,4430400,-1304636.0,-28.999999999999996,-3.78
EPLAS,16308560,2424618.0,15.0,0.88
TUCLK,15709358,-249635.0,-2.0,-0.06
DEVA,90396946,-13566014.0,-15.0,-14.23
LINK,68156441,-9588949.0,-14.000000000000002,-0.75
PARSN,11304152,-2257556.0,-20.0,-14.04
KFEIN,22147887,-3156619.0,-14.000000000000002,-1.16
BIOEN,162898655,-18492619.0,-11.0,-2.19
KRSTL,32029646,2715635.0,8.0,0.77
GLDTR,166700974,-11147599.0,-7.000000000000001,-37.88
VAKFN,64660197,-15669493.0,-24.0,-0.28
conse,19422900,1120304.0,6.0,0.13
TMPOL,777414215,-126161010.0,-16.0,-65.41
GEREL,99315681,-6434851.0,-6.0,-2.45
GENTS,27025381,281218.0,1.0,0.05
KARTN,94268569,5766324.0,6.0,9.75
FLAP,9782872,-1294896.0,-13.0,-1.44
DERHL,24939587,-4671101.0,-19.0,-0.39
SNPAM,794636,0.0,0.0,0.0
KRGYO,51552049,-6468811.0,-13.0,-0.4
KNFRT,46631819,-2666750.0,-6.0,-0.72
ASUZU,11277223,-976879.0,-9.0,-4.13
cwene,1751828598,-223210984.0,-13.0,-4.53
KRONT,29096285,-3704932.0,-13.0,-3.05
ARSAN,166336552,-11211447.0,-7.000000000000001,-0.28
RALYH,461487400,-36293336.0,-8.0,-20.56
GEDIK,25726683,-3052002.0,-12.0,-0.71
INVEO,20147301,-1151697.0,-6.0,-0.39
IDGYO,3460050,-14020.0,-0.0,-0.01
BEYAZ,35546598,-6605691.0,-19.0,-4.22
Z30EA,610315,14731.0,2.0,4.75
ACSEL,12440523,101738.0,1.0,0.95
SNGYO,79915773,-5433427.0,-7.000000000000001,-0.23
barma,7365382,0.0,0.0,0.0
TDGYO,14768264,5672372.0,38.0,6.43
KATMR,137382936,12967285.0,9.0,0.19
OZSUB,115043005,2689147.0,2.0,1.0
DNISI,9808085,-698318.0,-7.000000000000001,-0.33
VBTYZ,85420902,3706534.0,4.0,1.66
SANFM,147861754,-10670662.0,-7.000000000000001,-0.73
AVOD,30923370,3306429.0,11.0,0.42
BRKO,3351541,0.0,0.0,0.0
YESIL,16045205,2308388.0,14.000000000000002,0.17
odas,370323912,58020874.0,16.0,1.16
BJKAS,1009117153,75988192.0,8.0,0.17
TBORG,92168564,18491716.0,20.0,32.9
JANTS,38585517,3171481.0,8.0,1.27
HTTBT,21988700,-5565466.0,-25.0,-8.98
LOGO,95010087,6005919.0,6.0,8.49
ZPT10,263170,-100477.0,-38.0,-42.65
KTSKR,42724622,-11465143.0,-27.0,-21.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESCAR,583125286,26365694.0,5.0,2.01
GMSTR,944309022,47254822.0,5.0,30.76
BAKAB,14336239,997386.0,7.000000000000001,2.7
ARZUM,10557556,181296.0,2.0,0.03
UFUK,31657560,-592462.0,-2.0,-29.74
Z30KP,347902036,-30683836.0,-9.0,-25.0
EUYO,2393503,-107326.0,-4.0,-0.21
ETYAT,8035145,3729289.0,46.0,7.14
USDTR,16914493,-6435594.0,-38.0,-1706.6
PAPIL,98510095,-20863795.0,-21.0,-2.85
DESA,20317796,-7134386.0,-35.0,-3.45
METRO,67324428,-3641960.0,-5.0,-0.46
EUKYO,10963595,-2820726.0,-26.0,-3.36
ZGOLD,83889196,-17626267.0,-21.0,-144.8
PENTA,24320522,-6021362.0,-25.0,-3.23
EGGUB,76168449,-6950855.0,-9.0,-10.04
PRKME,76258559,-12693102.0,-17.0,-3.16
CEMAS,38233517,3952490.0,10.0,0.42
ETILR,18141840,2024884.0,11.0,0.62
AVTUR,1518626,-164488.0,-11.0,-1.3
CMENT,489771,0.0,0.0,0.0
tatgd,44920585,-545009.0,-1.0,-0.22
ELITE,31019242,-3025995.0,-10.0,-2.65
IHGZT,16646800,847155.0,5.0,0.06
OSMEN,17566177,365444.0,2.0,0.15
ISBTR,3002625,0.0,0.0,0.0
SMART,17805428,-3652640.0,-21.0,-4.78
INTEM,10174799,-1955805.0,-19.0,-47.64
DARDL,30388424,1023888.0,3.0,0.06
KRVGD,10209384,881024.0,9.0,0.19
BMSCH,12757149,-1289071.0,-10.0,-1.09
KRTEK,2179262,-420198.0,-19.0,-1.0
KUTPO,10959125,592130.0,5.0,4.33
DGATE,27214341,-8834123.0,-32.0,-30.71
EGSER,2117646,26460.0,1.0,0.04
AKCNS,39283887,-279314.0,-1.0,-1.71
KONKA,33271482,-9890725.0,-30.0,-2.95
EUHOL,5036460,0.0,0.0,0.0
RNPOL,5856786,1022110.0,17.0,0.42
KORDS,98386407,12852781.0,13.0,11.0
YAPRK,19036821,-2922381.0,-15.0,-1.65
OZRDN,20670531,2306437.0,11.0,3.45
EGEPO,44122426,5032712.0,11.0,1.84
POLTK,23648455,-659312.0,-3.0,-115.3
MRSHL,42276644,-8309387.0,-20.0,-315.05
OYAYO,2800741,289763.0,10.0,4.42
BOSSA,20306963,6355375.0,31.0,2.02
FENER,292825366,4649453.0,2.0,0.05
ALCAR,18271326,-469861.0,-3.0,-17.47
BAGFS,15124893,-2181459.0,-14.000000000000002,-3.79
AYES,1318993,0.0,0.0,0.0
BASCM,940182,0.0,0.0,0.0
SAFKR,79204950,-18089652.0,-23.0,-3.93
ALCTL,53844701,2485185.0,5.0,5.32
AKYHO,7753908,2300039.0,30.0,0.6
SELEC,2038254389,-53380958.0,-3.0,-8.77
KZBGY,68082431,-5265338.0,-8.0,-0.15
KGYO,205136428,-51189114.0,-25.0,-3.09
SUMAS,570938,0.0,0.0,0.0
RTALB,32187960,2597405.0,8.0,0.23
IZMDC,153877547,-8990314.0,-6.0,-0.69
DAPGM,1115378011,66699555.0,6.0,0.45
EDATA,43520143,-7443046.0,-17.0,-3.08
SEKUR,34251029,6935145.0,20.0,2.11
ESCOM,132399671,-3595929.0,-3.0,-0.15
EMNIS,906410,0.0,0.0,0.0
BALAT,2156267,0.0,0.0,0.0
EDIP,705723689,8278645.0,1.0,0.47
ALGYO,78808755,3065455.0,4.0,0.14
MERIT,21392130,2856737.0,13.0,2.09
MARKA,35704236,-436476.0,-1.0,-1.01
OYLUM,2096405,-211054.0,-10.0,-0.72
VERTU,12167869,1117610.0,9.0,3.19
VAKKO,10266224,-1982353.0,-19.0,-12.83
DZGYO,6578122,-865315.0,-13.0,-0.93
PNSUT,86000113,-9119200.0,-11.0,-1.21
FONET,78097058,-5155218.0,-7.000000000000001,-0.32
HEDEF,122092197,-9982850.0,-8.0,-6.33
ADEL,110661313,-2998137.0,-3.0,-0.9
YONGA,342701,0.0,0.0,0.0
BLCYT,74641171,-27590186.0,-37.0,-0.75
COSMO,7171541,1066091.0,15.0,18.3
BASGZ,12526664,5890301.0,47.0,20.89
eksun,42639270,-16520180.0,-39.0,-2.32
IHYAY,2290558,-158260.0,-7.000000000000001,-0.08
IZFAS,343057359,-15880492.0,-5.0,-2.61
FORMT,23834143,1031613.0,4.0,0.07
IHAAS,38019345,4682758.0,12.0,6.25
VKING,8230660,-613743.0,-7.000000000000001,-1.57
ATSYH,5714543,0.0,0.0,0.0
SRVGY,32106385,3632179.0,11.0,0.29
NTGAZ,85360927,13391563.0,16.0,1.82
SELGD,303880461,-90935348.0,-30.0,-40.66
ANGEN,13208196,981507.0,7.000000000000001,0.66
EMKEL,45389405,-4049101.0,-9.0,-1.3
ESEN,107937708,-7491675.0,-7.000000000000001,-0.25
ISYAT,3360856,-311099.0,-9.0,-0.69
MEPET,15676862,-1180980.0,-8.0,-1.46
GSRAY,163517790,-32339737.0,-20.0,-0.21
ATAGY,3482892,-409792.0,-12.0,-1.17
AYGAZ,536062639,-31370622.0,-6.0,-19.73
TRGYO,128798340,-26553161.0,-21.0,-19.6
DGNMO,103746491,-4155144.0,-4.0,-0.28
goknr,74277941,6439282.0,9.0,1.54
ISFIN,25868002,4378936.0,17.0,3.27
SARKY,93588382,-20021087.0,-21.0,-5.29
NUGYO,7107133,-417460.0,-6.0,-0.52
ANELE,1613991013,52295231.0,3.0,6.21
KARYE,24511272,-399794.0,-2.0,-0.04
PAGYO,18004850,-3553320.0,-20.0,-29.79
IEYHO,269603781,-11355724.0,-4.0,-8.78
ULUFA,14589039,-386562.0,-3.0,-0.04
GMTAS,58287964,1334737.0,2.0,1.01
CLEBI,27037196,415867.0,2.0,22.33
YYAPI,5168018,0.0,0.0,0.0
INFO,367059264,21282416.0,6.0,0.32
LRSHO,30768561,-219502.0,-1.0,-0.02
GRNYO,4430400,-1304636.0,-28.999999999999996,-3.78
EPLAS,16308560,2424618.0,15.0,0.88
TUCLK,15709358,-249635.0,-2.0,-0.06
DEVA,90396946,-13566014.0,-15.0,-14.23
LINK,68140683,-9604707.0,-14.000000000000002,-0.75
PARSN,11304152,-2257556.0,-20.0,-14.04
KFEIN,22147887,-3156619.0,-14.000000000000002,-1.16
BIOEN,162898655,-18492619.0,-11.0,-2.19
KRSTL,32029646,2715635.0,8.0,0.77
GLDTR,166700974,-11147599.0,-7.000000000000001,-37.88
VAKFN,64660197,-15669493.0,-24.0,-0.28
conse,19422900,1120304.0,6.0,0.13
TMPOL,777414215,-126161010.0,-16.0,-65.41
GEREL,99315681,-6434851.0,-6.0,-2.45
GENTS,27025381,281218.0,1.0,0.05
KARTN,94268569,5766324.0,6.0,9.75
FLAP,9782872,-1294896.0,-13.0,-1.44
DERHL,24939587,-4671101.0,-19.0,-0.39
SNPAM,794636,0.0,0.0,0.0
KRGYO,51552049,-6468811.0,-13.0,-0.4
KNFRT,46631819,-2666750.0,-6.0,-0.72
ASUZU,11277223,-976879.0,-9.0,-4.13
cwene,1751828598,-223210984.0,-13.0,-4.53
KRONT,29096285,-3704932.0,-13.0,-3.05
ARSAN,166336552,-11211447.0,-7.000000000000001,-0.28
RALYH,461487400,-36293336.0,-8.0,-20.56
GEDIK,25726683,-3052002.0,-12.0,-0.71
INVEO,20147301,-1151697.0,-6.0,-0.39
IDGYO,3460050,-14020.0,-0.0,-0.01
BEYAZ,35546598,-6605691.0,-19.0,-4.22
Z30EA,610315,14731.0,2.0,4.75
ACSEL,12440523,101738.0,1.0,0.95
SNGYO,79915773,-5433427.0,-7.000000000000001,-0.23
barma,7365382,0.0,0.0,0.0
TDGYO,14768264,5672372.0,38.0,6.43
KATMR,137382936,12967285.0,9.0,0.19
OZSUB,115043005,2689147.0,2.0,1.0
DNISI,9808085,-698318.0,-7.000000000000001,-0.33
VBTYZ,85420902,3706534.0,4.0,1.66
SANFM,147861754,-10670662.0,-7.000000000000001,-0.73
AVOD,30923370,3306429.0,11.0,0.42
BRKO,3351541,0.0,0.0,0.0
YESIL,16045205,2308388.0,14.000000000000002,0.17
odas,370323912,58020874.0,16.0,1.16
BJKAS,1009117153,75988192.0,8.0,0.17
TBORG,92168564,18491716.0,20.0,32.9
JANTS,38585517,3171481.0,8.0,1.27
HTTBT,21988700,-5565466.0,-25.0,-8.98
LOGO,95010087,6005919.0,6.0,8.49
ZPT10,263170,-100477.0,-38.0,-42.65
KTSKR,42724622,-11465143.0,-27.0,-21.45
YGGYO,31047105,-1448138.0,-5.0,-10.53
DOKTA,8769303,2112469.0,24.0,5.49
TEKTU,40843050,-8285396.0,-20.0,-1.63
KERVN,7391726,0.0,0.0,0.0
BIZIM,4919770,251510.0,5.0,1.24
ruzye,28181569,-2206974.0,-8.0,-0.66
MERKO,22927499,-983999.0,-4.0,-0.05
USAK,34716676,1740853.0,5.0,0.06
YUNSA,71993358,-28907447.0,-40.0,-3.13
GOZDE,13536811,818102.0,6.0,1.34
PINSU,39366589,-6245662.0,-16.0,-1.65
KARSN,500544278,47210234.0,9.0,0.98
alfas,52885562,-6281232.0,-12.0,-4.77
SELVA,46309947,-3587260.0,-8.0,-0.13
MNDTR,5250456,280686.0,5.0,0.26
AKGRT,72915584,1556647.0,2.0,0.13
GLRYH,20683055,-2780501.0,-13.0,-0.43
lider,2115339704,-225796695.0,-11.0,-3.23
MMCAS,1061476,0.0,0.0,0.0
MTRYO,2105903,-333927.0,-16.0,-1.39
ARASE,33341491,3129673.0,9.0,11.43
FRIGO,155504780,-50738135.0,-33.0,-0.83
PCILT,48313932,-2296426.0,-5.0,-1.57
lidfa,22109505,-6089763.0,-28.000000000000004,-0.72
BUCIM,81712939,10077848.0,12.0,0.73
KLSYN,17179887,-2291347.0,-13.0,-2.07
BRISA,8785040,1011958.0,12.0,8.8
IHLAS,96906988,8080996.0,8.0,0.09
BAYRK,18475976,125915.0,1.0,0.03
hubvc,6316608,130815.0,2.0,0.05
trenj,123838190,10733592.0,9.0,9.12
PNLSN,23533484,-1753879.0,-7.000000000000001,-3.07
CRFSA,1460883914,136667633.0,9.0,28.31
AYEN,14354636,-181303.0,-1.0,-0.39
RYSAS,1122409488,116190584.0,10.0,3.07
MEDTR,6505499,2253373.0,35.0,8.72
AYDEM,55664715,-15660865.0,-28.000000000000004,-7.42
DAGI,65362340,1346602.0,2.0,0.22
SAMAT,2874170,-736166.0,-26.0,-1.37
NATEN,45322120,-10040694.0,-22.0,-1.18
MERCN,58800614,-4386594.0,-7.000000000000001,-1.3
ORMA,1151241,0.0,0.0,0.0
NETAS,207543418,23652853.0,11.0,10.82
HATEK,73276694,340017.0,0.0,0.06
KSTUR,2122246,0.0,0.0,0.0
GLCVY,16855267,5985228.0,36.0,18.64
DURDO,5980398,472972.0,8.0,0.4
DYOBY,21998591,-4449390.0,-20.0,-2.73
IHEVA,1532785,1001816.0,65.0,1.29
MPARK,414136364,-65706018.0,-16.0,-65.74
ARENA,28616109,-7996033.0,-28.000000000000004,-5.74
KRDMB,510179402,-12788656.0,-3.0,-3.26
ERCB,30493616,-7264060.0,-24.0,-10.5
DMSAS,15782876,-4434820.0,-28.000000000000004,-2.38
OYYAT,142669441,-14780486.0,-10.0,-4.04
BANVT,12545231,-1802853.0,-14.000000000000002,-21.98
CRDFA,111103517,-268951.0,-0.0,-0.07
cvkmd,653379491,-7123060.0,-1.0,-0.18
SANEL,43407511,-1722609.0,-4.0,-2.36
MAGEN,649815907,-28649920.0,-4.0,-1.49
ALKA,21553195,-3397833.0,-16.0,-1.28
KIMMR,9778668,-719611.0,-7.000000000000001,-0.99
RAYSG,17933170,-1767220.0,-10.0,-15.41
PENGD,23573818,-204409.0,-1.0,-0.08
GSDDE,62711557,-19807358.0,-32.0,-4.15
AVGYO,13151269,400887.0,3.0,0.46
KUYAS,691107851,-4129620.0,-1.0,-0.39
BNTAS,36531319,-14591441.0,-40.0,-2.52
AKMGY,6340470,-2271512.0,-36.0,-93.67
TSGYO,7854774,-345617.0,-4.0,-0.26
MANAS,743223074,-60305110.0,-8.0,-2.7
ISDMR,109097814,-8827278.0,-8.0,-4.33
TLMAN,8483334,-845924.0,-10.0,-7.87
AKENR,77418119,-2920483.0,-4.0,-0.39
GARFA,42044508,4553293.0,11.0,2.96
kayse,51475570,-3800623.0,-7.000000000000001,-0.31
VKFYO,3385211,199006.0,6.0,1.35
PAMEL,218638385,-16069422.0,-7.000000000000001,-5.76
HDFGS,299587670,22951841.0,8.0,0.2
INVES,49297146,-2713658.0,-6.0,-43.48
TEZOL,34065022,2829001.0,8.0,0.78
ORCAY,5096658,-680672.0,-13.0,-0.45
ICBCT,27779214,-111854.0,-0.0,-0.08
TGSAS,250382352,-33877083.0,-14.000000000000002,-30.13
NUHCM,13404527,-844980.0,-6.0,-13.51
DERIM,17623920,1381850.0,8.0,2.87
SONME,3710524,555238.0,15.0,20.97
DIRIT,4477363,0.0,0.0,0.0
ORGE,107181025,-5572846.0,-5.0,-1.23
GSDHO,36063764,2198367.0,6.0,0.28
SKTAS,203713278,44044121.0,22.0,0.72
KLKIM,35516401,-6207223.0,-17.0,-4.59
CELHA,32207453,3061819.0,10.0,2.35
Z30KE,218745966,8617090.0,4.0,7.38
KLGYO,56465219,4759783.0,8.0,0.43
POLHO,56106612,10879330.0,19.0,4.22
TRILC,3817880,0.0,0.0,0.0
ANHYT,48283057,3247024.0,7.000000000000001,7.06
GLYHO,23361451,-3890144.0,-17.0,-2.76
PRZMA,147170137,-8164716.0,-6.0,-4.89
AKSUE,46071907,0.0,0.0,0.0
DESPC,19363208,-970544.0,-5.0,-2.01
CASA,907780,0.0,0.0,0.0
TUREX,64572233,-8047815.0,-12.0,-0.8
ZPBDL,4179210,180848.0,4.0,12.04
RODRG,11639047,4220347.0,36.0,9.6
ADESE,61383421,8696751.0,14.000000000000002,0.12
TRCAS,14071251,92950.0,1.0,0.31
MTRKS,39929139,-10367119.0,-26.0,-8.22
EGPRO,55726449,-127066.0,-0.0,-0.09
SEKFK,1582711,42750.0,3.0,0.12
GOODY,27715054,-242747.0,-1.0,-0.02
FADE,43007976,-4009509.0,-9.0,-1.46
YATAS,22667222,-5037895.0,-22.0,-6.82
FMIZP,12509096,1167726.0,9.0,27.43
ISSEN,7506976,2147857.0,28.999999999999996,1.98
OTTO,44821454,-4153991.0,-9.0,-13.85
PKART,154741126,-54596651.0,-35.0,-46.67
CUSAN,28223336,-1765718.0,-6.0,-1.5
PSDTC,68840810,-14174301.0,-21.0,-34.88
CEOEM,19498703,-187793.0,-1.0,-0.24
RYGYO,230358159,24241780.0,11.0,5.37
BRLSM,448021462,-64621646.0,-14.000000000000002,-3.31
MEGAP,709547,0.0,0.0,0.0
ZRGYO,9969974,1175422.0,12.0,2.31
pehol,1127439804,199439606.0,18.0,6.4
EKIZ,398070,0.0,0.0,0.0
BURVA,13877626,224528.0,2.0,11.58
KRDMA,1902666810,-373945082.0,-20.0,-13.01
BRMEN,2571938,0.0,0.0,0.0
GRSEL,141509974,5938294.0,4.0,12.56
GWIND,57079028,-8986717.0,-16.0,-3.56
LKMNH,8323199,925362.0,11.0,1.5
KAREL,75700493,-5940618.0,-8.0,-0.67
ZPX30,138680408,-37757385.0,-27.0,-59.54
SANKO,11461213,-1842874.0,-16.0,-3.07
SEYKM,5816704,2073807.0,36.0,1.59
VANGD,29688318,-12224386.0,-41.0,-38.22
MAALT,60259229,-1574925.0,-3.0,-26.87
SAYAS,134027416,-26296470.0,-20.0,-11.04
AYCES,61846465,-6906287.0,-11.0,-51.27
MARTI,477327586,74212147.0,16.0,0.28
AGESA,105065320,-20637314.0,-20.0,-51.75
INDES,127233311,14455023.0,11.0,1.34
PSGYO,485125878,28116078.0,6.0,0.18
KLMSN,18226019,-172382.0,-1.0,-0.27
OSTIM,14436086,3518235.0,24.0,0.37
DENGE,23420186,-2482824.0,-11.0,-0.25
YBTAS,657011,0.0,0.0,0.0
ANSGR,60739100,-11037696.0,-18.0,-4.93
DOCO,62388988,14461505.0,23.0,2611.79
KAPLM,20461502,-1473571.0,-7.000000000000001,-29.53
ALKIM,18003800,1574234.0,9.0,1.36
SOKE,82153539,-24449897.0,-30.0,-3.52
HLGYO,41008302,1963757.0,5.0,0.21
HURGZ,83452624,9825137.0,12.0,0.84
ISBIR,1355482,0.0,0.0,0.0
MNDRS,21594742,-760701.0,-4.0,-0.4
KENT,1165533,0.0,0.0,0.0
BRKSN,1854042,-509711.0,-27.0,-2.18
DGGYO,7541533,1156348.0,15.0,5.22
AKSGY,65627129,-17335352.0,-26.0,-2.65
BSOKE,806618433,593742649.0,74.0,18.92
NIBAS,80548179,25126762.0,31.0,1.37
SNICA,50489364,14083843.0,28.000000000000004,0.9
GLBMD,2213206,596767.0,27.0,3.09
uluun,117587086,11883332.0,10.0,0.86
AFYON,8351046,193543.0,2.0,0.29
ZPLIB,541735210,-238890272.0,-44.0,-86.2
ISKPL,169972368,-4467981.0,-3.0,-0.22
OZKGY,47643723,-7597331.0,-16.0,-2.16
ENSRI,116750390,-1653456.0,-1.0,-0.07
ATLAS,3817769,855919.0,22.0,1.35
PETUN,36249430,-1886110.0,-5.0,-0.61
CEMTS,9324630,1264917.0,14.000000000000002,1.19
AGYO,1706156,-214765.0,-13.0,-0.93
ERBOS,7378844,-3787397.0,-51.0,-76.09
GENIL,338592888,24070363.0,7.000000000000001,0.81
YAYLA,12418526,-1721447.0,-14.000000000000002,-2.92
ULUSE,41124814,-1922786.0,-5.0,-11.36
PRKAB,13145554,-3905564.0,-30.0,-9.2
