hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
Z30KE,11285151,-66761.0,-1.0,-0.8
PENTA,45331472,62044.0,0.0,0.02
KRDMA,67777275,7340623.0,11.0,3.0
DOCO,86903175,12069788.0,14.000000000000002,1348.43
VERTU,78800848,5454881.0,7.000000000000001,2.68
AVGYO,19415786,-1390070.0,-7.000000000000001,-0.93
eksun,15522846,-59972.0,-0.0,-0.02
KARSN,125725733,4057774.0,3.0,0.32
VBTYZ,129222530,13633921.0,11.0,2.24
PRZMA,16302056,-310461.0,-2.0,-0.25
EDIP,46986509,8289423.0,18.0,6.08
kayse,195048474,5146923.0,3.0,0.14
SOKE,51415850,-7247346.0,-14.000000000000002,-1.96
DMSAS,23619247,-2282977.0,-10.0,-0.84
BRLSM,101460945,-5061398.0,-5.0,-0.8
BAKAB,9920296,-2209879.0,-22.0,-8.11
NUHCM,47475400,1106497.0,2.0,6.13
hubvc,19226483,3567235.0,19.0,0.85
AYDEM,118365140,21421076.0,18.0,4.66
lidfa,48142894,-4821062.0,-10.0,-0.31
MARTI,110548982,21127082.0,19.0,0.26
CEOEM,10062649,-1908625.0,-19.0,-3.92
KIMMR,186866934,13538516.0,7.000000000000001,1.22
FRIGO,46227930,-809554.0,-2.0,-0.15
ZGOLD,289239632,32688700.0,11.0,91.61
MNDRS,46279717,-3512507.0,-8.0,-1.1
FLAP,5588075,-149448.0,-3.0,-0.27
INVEO,52060347,-1628071.0,-3.0,-0.22
CELHA,58926021,-8439840.0,-14.000000000000002,-1.48
KERVN,11183881,0.0,0.0,0.0
barma,80987530,4771426.0,6.0,2.52
PETUN,41208912,-5460115.0,-13.0,-1.57
SELVA,219015405,5026109.0,2.0,0.05
KGYO,88712953,-5353668.0,-6.0,-0.46
KZBGY,116648485,-1721429.0,-1.0,-0.05
KNFRT,14049852,696006.0,5.0,0.52
MPARK,230366406,-28354522.0,-12.0,-52.38
GEREL,72191713,-1829096.0,-3.0,-0.65
EDATA,235426332,-52117883.0,-22.0,-3.3
BURVA,72927604,14921286.0,20.0,159.67
DENGE,44239015,3606595.0,8.0,0.21
alfas,57044630,2112832.0,4.0,1.41
GRNYO,4454583,-225271.0,-5.0,-0.78
KUYAS,874795940,-98292430.0,-11.0,-8.08
MEDTR,22861279,3657667.0,16.0,4.57
PAMEL,7014465,963347.0,14.000000000000002,10.83
EUYO,2970214,53160.0,2.0,0.33
GLRYH,50629835,1219380.0,2.0,0.1
Z30EA,8408023,-2147283.0,-26.0,-45.63
EGGUB,135565318,6906108.0,5.0,4.66
SNICA,35694543,-1399082.0,-4.0,-0.15
AKYHO,3853296,1914116.0,50.0,1.29
TGSAS,22895958,1179018.0,5.0,9.16
ALKA,84135565,-10597393.0,-13.0,-1.36
KENT,2884594,0.0,0.0,0.0
PNSUT,10592660,-1123345.0,-11.0,-1.14
AVTUR,99323246,5922300.0,6.0,1.29
SAMAT,5341480,-633976.0,-12.0,-0.66
TRGYO,181675007,-14144091.0,-8.0,-6.24
IHAAS,37369158,3373411.0,9.0,6.99
IZMDC,51574546,7479086.0,15.0,1.0
MRSHL,16248373,-206828.0,-1.0,-17.91
OZSUB,73533571,-1174417.0,-2.0,-0.3
TRCAS,235157510,-8058972.0,-3.0,-1.61
SANFM,59642879,-1928309.0,-3.0,-0.23
HDFGS,474959542,5824985.0,1.0,0.04
ATAGY,3174969,-339938.0,-11.0,-1.38
DERIM,38320042,1130053.0,3.0,1.16
HATEK,25531801,-3893250.0,-15.0,-2.23
NIBAS,66162103,-6960444.0,-11.0,-0.78
GLCVY,76919077,2794893.0,4.0,2.41
SRVGY,112482904,15211170.0,14.000000000000002,0.39
ISBTR,2484608,0.0,0.0,0.0
BRMEN,1507021,0.0,0.0,0.0
MAGEN,619242872,48542923.0,8.0,3.62
TSGYO,11098310,1291206.0,12.0,0.78
ALKIM,20623322,652234.0,3.0,0.53
KATMR,350147033,-1168522.0,-0.0,-0.01
YYAPI,206415468,7135149.0,3.0,0.06
SEKUR,10714066,-2230979.0,-21.0,-1.09
YONGA,699127,0.0,0.0,0.0
SELGD,65914532,-3449882.0,-5.0,-6.08
SEYKM,5625442,-1575671.0,-28.000000000000004,-1.33
OYLUM,3876480,-112469.0,-3.0,-0.24
GENIL,499166690,-53865323.0,-11.0,-0.91
uluun,26260441,-11714695.0,-45.0,-3.1
SONME,3656788,-374026.0,-10.0,-14.34
ISBIR,1264870,0.0,0.0,0.0
BSOKE,288186885,16045214.0,6.0,1.66
AKGRT,128740730,35469904.0,28.000000000000004,2.11
BUCIM,63373716,9184958.0,14.000000000000002,0.89
GENTS,65748398,-1200129.0,-2.0,-0.17
IHLAS,141799859,10507385.0,7.000000000000001,0.15
KFEIN,33823228,3160706.0,9.0,0.82
VANGD,28995742,-381076.0,-1.0,-0.79
OYAYO,14426533,519077.0,4.0,2.18
BNTAS,37760745,-2689943.0,-7.000000000000001,-0.45
AYES,8713356,0.0,0.0,0.0
KONKA,40122919,-7189547.0,-18.0,-2.54
CEMTS,28808757,-2456028.0,-9.0,-0.89
IZFAS,199883479,-66471010.0,-33.0,-17.37
PNLSN,203297105,-22118405.0,-11.0,-5.41
EGPRO,21918922,784169.0,4.0,0.92
IDGYO,5222177,446419.0,9.0,0.33
IHGZT,20915368,593694.0,3.0,0.04
KARTN,22956664,-595720.0,-3.0,-1.85
BJKAS,45413168,-3356000.0,-7.000000000000001,-0.11
DESPC,73205042,-3957708.0,-5.0,-2.16
VKFYO,15283393,5445815.0,36.0,11.09
PAPIL,703990070,-82868340.0,-12.0,-2.18
ISDMR,223045576,23409987.0,10.0,4.37
DERHL,129640261,-6120481.0,-5.0,-0.68
conse,26962149,2261654.0,8.0,0.27
ISYAT,15806784,-1099691.0,-7.000000000000001,-0.56
GSDDE,28520131,3260464.0,11.0,1.08
GLBMD,3074833,-189551.0,-6.0,-0.7
GWIND,138779101,-8745258.0,-6.0,-1.54
AYCES,23497008,-198314.0,-1.0,-4.29
BASCM,893274,0.0,0.0,0.0
ACSEL,18711155,4426341.0,24.0,23.91
GOODY,12247435,-2840615.0,-23.0,-3.27
MARKA,18762829,-1237733.0,-7.000000000000001,-2.13
PCILT,289381903,26042644.0,9.0,2.46
KAREL,38843168,1679400.0,4.0,0.4
RODRG,4892062,-52776.0,-1.0,-0.23
PINSU,16391074,1704237.0,10.0,1.02
OYYAT,64952465,5677795.0,9.0,5.53
goknr,83374096,-1240469.0,-1.0,-0.31
ZRGYO,22475297,-4202812.0,-19.0,-4.13
EUHOL,10763531,0.0,0.0,0.0
YUNSA,52946857,-3589689.0,-7.000000000000001,-0.57
KRVGD,30744534,1909828.0,6.0,0.19
EGEPO,38198083,2969185.0,8.0,0.96
ETILR,11956532,934729.0,8.0,0.28
SMART,368039140,86737439.0,24.0,7.73
EUKYO,3399073,609932.0,18.0,3.19
TUREX,80657444,3213857.0,4.0,0.27
ESEN,246037456,38098815.0,15.0,0.58
RALYH,118764456,-2844348.0,-2.0,-3.53
MNDTR,10609594,48478.0,0.0,0.03
AGESA,81569203,-4891740.0,-6.0,-13.07
GSDHO,43286723,8573244.0,20.0,0.91
ZPLIB,385299963,-174919684.0,-45.0,-92.6
DAPGM,269882690,-10145466.0,-4.0,-0.42
USAK,173223000,21886601.0,13.0,0.2
KRTEK,15830716,-97824.0,-1.0,-0.16
BOSSA,13532824,2094617.0,15.0,0.97
FORMT,111567349,11196649.0,10.0,0.28
SKTAS,20167553,-149259.0,-1.0,-0.02
NTGAZ,564335017,-9368182.0,-2.0,-0.22
SANEL,15009814,4064576.0,27.0,9.52
KAPLM,60924020,2673226.0,4.0,15.49
ATLAS,3294602,0.0,0.0,0.0
YESIL,65471053,2919525.0,4.0,0.08
DNISI,13862655,-122011.0,-1.0,-0.18
ALCTL,19743534,-186581.0,-1.0,-1.15
YAPRK,98719858,-8274994.0,-8.0,-0.96
GLDTR,316076116,25718755.0,8.0,51.86
MERIT,62816639,1122873.0,2.0,0.29
ANGEN,26559718,6340138.0,24.0,2.44
lider,67196777,1875809.0,3.0,2.33
BIZIM,21604196,3779472.0,17.0,4.86
KRGYO,27116813,1636828.0,6.0,0.17
INFO,66024142,-3586923.0,-5.0,-0.21
NUGYO,21746023,-3368852.0,-15.0,-1.39
SARKY,421493748,67052329.0,16.0,5.35
MMCAS,3365425,0.0,0.0,0.0
AKENR,41761823,47757.0,0.0,0.01
HEDEF,1074706425,-64068634.0,-6.0,-6.64
FONET,497756107,83604905.0,17.0,0.68
COSMO,13236556,732115.0,6.0,11.0
ANSGR,224743919,19334800.0,9.0,2.22
DYOBY,9835890,-227329.0,-2.0,-0.3
SNGYO,109075384,2299160.0,2.0,0.09
ESCAR,264154636,24662619.0,9.0,2.54
TBORG,32490652,527275.0,2.0,2.59
MEGAP,2294179,0.0,0.0,0.0
MTRYO,5438307,-606005.0,-11.0,-1.09
GLYHO,71314375,-17577784.0,-25.0,-3.7
YATAS,33047342,-1463988.0,-4.0,-1.86
CEMAS,107704814,220244.0,0.0,0.01
PRKAB,197779593,11249962.0,6.0,2.45
LKMNH,29600341,8564472.0,28.999999999999996,4.63
GOZDE,112033899,-35783479.0,-32.0,-7.05
CLEBI,74623091,-8235787.0,-11.0,-181.5
DGNMO,9136339,1633790.0,18.0,0.78
CMENT,1424696,0.0,0.0,0.0
ORGE,57401120,-4231467.0,-7.000000000000001,-4.92
ARASE,33138986,3058671.0,9.0,7.61
DARDL,33429321,2079043.0,6.0,0.13
INTEM,355005282,-10726748.0,-3.0,-9.25
ETYAT,5948532,2299035.0,39.0,8.53
POLHO,93041542,5057828.0,5.0,0.92
MTRKS,21551032,2076927.0,10.0,1.95
ZPBDL,556438,75751.0,14.000000000000002,30.04
YBTAS,1201687,0.0,0.0,0.0
KSTUR,5095210,0.0,0.0,0.0
POLTK,94377710,-3082568.0,-3.0,-177.71
LINK,91210442,-1600137.0,-2.0,-3.75
DEVA,45811885,-2522770.0,-6.0,-3.56
BRKO,7969892,0.0,0.0,0.0
AYGAZ,637343927,-82680607.0,-13.0,-32.42
YGYO,11923551,0.0,0.0,0.0
OSMEN,26208957,2226403.0,8.0,0.66
KORDS,27777202,-6422556.0,-23.0,-11.23
DGATE,9619187,-3117410.0,-32.0,-20.17
ULUSE,22222566,-3527555.0,-16.0,-28.72
PRKME,107723256,-25240083.0,-23.0,-4.62
BALAT,4181760,0.0,0.0,0.0
BAYRK,124360545,20956801.0,17.0,0.79
NATEN,54292534,-2399863.0,-4.0,-0.33
EMNIS,702504,0.0,0.0,0.0
DESA,6605697,1078648.0,16.0,1.88
IHEVA,2263330,721701.0,32.0,0.69
BEYAZ,50484081,8134079.0,16.0,4.57
ARZUM,39653090,-2095522.0,-5.0,-0.13
BLCYT,23619733,132877.0,1.0,0.2
SUMAS,838677,0.0,0.0,0.0
RNPOL,11248477,-340834.0,-3.0,-0.06
EMKEL,173776983,14431506.0,8.0,1.58
ZPT10,238093,3680.0,2.0,1.52
PARSN,32789038,-1514296.0,-5.0,-3.69
GMSTR,2225331495,-36189854.0,-2.0,-12.5
KLKIM,94525087,-9752608.0,-10.0,-3.81
FADE,18532633,-364200.0,-2.0,-0.28
GRSEL,97228581,6525044.0,7.000000000000001,23.73
ASUZU,62231925,3885236.0,6.0,4.03
YAYLA,21818660,-1561463.0,-7.000000000000001,-1.72
TUCLK,375052380,-66025075.0,-18.0,-0.72
RAYSG,88577611,7012644.0,8.0,15.89
AKCNS,435195590,-21166378.0,-5.0,-10.17
AKMGY,3987369,195618.0,5.0,10.59
INVES,290933183,-40697124.0,-14.000000000000002,-41.13
ALCAR,24397604,163962.0,1.0,5.12
TEKTU,136502382,4965043.0,4.0,0.32
KARYE,36172748,5167005.0,14.000000000000002,4.07
TLMAN,9500455,1844291.0,19.0,17.04
OZRDN,14249011,-1074831.0,-8.0,-1.87
KLSYN,57970054,11211939.0,19.0,1.76
cvkmd,921579601,34781145.0,4.0,1.14
HLGYO,236318146,4465847.0,2.0,0.09
ARSAN,96955322,-5223537.0,-5.0,-0.2
AKSGY,82976209,8590039.0,10.0,0.85
DURDO,37100265,459273.0,1.0,0.04
ADESE,262574475,-26488010.0,-10.0,-0.1
KRSTL,63206379,3463821.0,5.0,0.55
ISFIN,24532825,1285938.0,5.0,1.06
Z30KP,18648447,2768932.0,15.0,31.29
HURGZ,25163448,1099906.0,4.0,0.23
KRDMB,130784191,-14724763.0,-11.0,-4.1
tatgd,90675865,13996570.0,15.0,2.64
DOKTA,10898795,-856603.0,-8.0,-1.71
JANTS,25626038,-2661543.0,-10.0,-1.75
GSRAY,285518908,-36089756.0,-13.0,-0.14
ADEL,37252416,-3953467.0,-11.0,-3.47
BRISA,27439826,-154187.0,-1.0,-0.47
EGSER,10382468,1001504.0,10.0,0.28
cwene,773784868,-56811027.0,-7.000000000000001,-2.07
NETAS,25349725,183533.0,1.0,0.4
BANVT,34125140,672145.0,2.0,3.09
FENER,273933413,-14674424.0,-5.0,-0.16
DIRIT,2617352,0.0,0.0,0.0
BASGZ,32957867,-3654172.0,-11.0,-5.21
SAFKR,92254003,1905733.0,2.0,0.51
ANELE,10059718,1570639.0,16.0,2.21
OTTO,85765953,1285147.0,1.0,4.7
KLGYO,212961458,34463207.0,16.0,1.0
TDGYO,18627481,5753342.0,31.0,5.73
PAGYO,5975711,904733.0,15.0,13.43
ICBCT,30235791,433646.0,1.0,0.19
IHYAY,9486081,3407115.0,36.0,0.61
TRILC,56749032,-12383434.0,-22.0,-3.38
ruzye,88455751,6610258.0,7.000000000000001,0.85
MANAS,1402995924,-153122177.0,-11.0,-2.58
ZPX30,99830349,-39903315.0,-40.0,-77.46
BAGFS,407034494,38302528.0,9.0,3.7
SELEC,29658984,4193589.0,14.000000000000002,11.66
PKART,75353278,-14100556.0,-19.0,-14.43
LOGO,191919754,9986531.0,5.0,7.19
ESCOM,1040198908,29428573.0,3.0,0.18
TMPOL,172508310,16588936.0,10.0,45.33
ARENA,11948060,228666.0,2.0,0.47
trenj,400529466,-59259212.0,-15.0,-16.19
CUSAN,15795966,982561.0,6.0,1.39
VAKKO,74469373,-8199438.0,-11.0,-7.99
ERBOS,9641375,847454.0,9.0,14.97
CRDFA,46393558,17722689.0,38.0,27.24
MERCN,65440095,3048582.0,5.0,0.76
INDES,64930234,-485242.0,-1.0,-0.06
pehol,2288224671,218011505.0,10.0,1.44
GEDIK,32756781,6524066.0,20.0,1.08
ERCB,62023235,5224415.0,8.0,4.5
AFYON,42612315,-547253.0,-1.0,-0.19
GARFA,20602296,-2759862.0,-13.0,-3.5
ULUFA,39726619,-6845641.0,-17.0,-0.67
PENGD,34644988,-716393.0,-2.0,-0.18
IEYHO,991100092,-346099286.0,-35.0,-29.38
YGGYO,18263886,-677973.0,-4.0,-5.41
PSDTC,6376102,576638.0,9.0,10.43
VKING,10364870,309002.0,3.0,0.83
DZGYO,59484337,-2850418.0,-5.0,-0.36
BIOEN,109103573,-12227122.0,-11.0,-1.74
ORMA,849814,0.0,0.0,0.0
AGYO,4578189,2480087.0,54.0,3.97
GMTAS,41782398,-7349905.0,-18.0,-4.59
HTTBT,115439384,-2060925.0,-2.0,-0.72
KTSKR,20572715,-634270.0,-3.0,-2.0
SEKFK,5636771,-1293253.0,-23.0,-2.19
RYSAS,75935328,-5862566.0,-8.0,-1.39
SNPAM,2428779,0.0,0.0,0.0
CASA,3083318,0.0,0.0,0.0
ATSYH,2220862,0.0,0.0,0.0
MAALT,30470746,186445.0,1.0,5.45
AYEN,25801706,-333927.0,-1.0,-0.35
KUTPO,28002129,491321.0,2.0,1.75
ELITE,22875301,244474.0,1.0,0.31
ALGYO,86010517,263905.0,0.0,0.02
DGGYO,1485727,-49621.0,-3.0,-0.97
FMIZP,24504862,40043.0,0.0,0.47
AVOD,74373117,18511515.0,25.0,1.07
SAYAS,34212815,1324342.0,4.0,1.43
odas,453428589,-18106657.0,-4.0,-0.23
ISSEN,4693971,-623066.0,-13.0,-0.92
BRKSN,3824304,684969.0,18.0,1.58
KRONT,30120791,541467.0,2.0,0.27
SANKO,6600915,1535022.0,23.0,4.63
VAKFN,112656968,-4837242.0,-4.0,-0.08
BMSCH,27801558,-2431931.0,-9.0,-1.53
KLMSN,131404748,31785878.0,24.0,7.34
LRSHO,83865264,14823648.0,18.0,0.61
RYGYO,76892467,18565283.0,24.0,7.21
ORCAY,4596708,323975.0,7.000000000000001,0.23
AKSUE,151073893,23277656.0,15.0,4.22
MERKO,120915878,-462587.0,-0.0,-0.06
METRO,221722035,5079092.0,2.0,0.14
DAGI,13276578,197701.0,1.0,0.09
