hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PAGYO,6644384,119807.0,2.0,1.32
PARSN,23159427,-329614.0,-1.0,-1.2
DAGHL,79317169,0.0,0.0,0.0
PSDTC,39997583,5642668.0,14.000000000000002,15.31
GWIND,112530976,19017552.0,17.0,4.26
GARFA,17020492,1096629.0,6.0,1.46
GRNYO,4545798,292885.0,6.0,0.53
PRKAB,82241804,17544170.0,21.0,6.41
HLGYO,197308822,29508881.0,15.0,0.51
BRLSM,37474971,9417600.0,25.0,3.77
SEYKM,17847195,6323379.0,35.0,1.12
tatgd,22855077,2187136.0,10.0,1.08
SNPAM,1738942,0.0,0.0,0.0
DNISI,53482064,1484025.0,3.0,0.62
BURVA,14803421,4555810.0,31.0,31.57
BLCYT,18785448,-2537531.0,-14.000000000000002,-2.45
DENGE,56740633,9979242.0,18.0,0.38
INTEM,9207639,1611511.0,18.0,32.33
SKTAS,20747431,2569633.0,12.0,0.59
KARSN,87659907,6442096.0,7.000000000000001,0.7
TUREX,2747296464,-131137503.0,-5.0,-0.54
ALCAR,18890344,-306821.0,-2.0,-15.47
MERCN,122187836,3188301.0,3.0,0.6
GENIL,122200226,-33201664.0,-27.0,-43.59
POLHO,171826701,7746226.0,5.0,0.17
conse,28662434,-3013656.0,-11.0,-0.34
LINK,65623990,-13257122.0,-20.0,-141.08
FRIGO,18790025,1851611.0,10.0,0.65
MNDRS,48239971,-1535850.0,-3.0,-0.36
ruzye,65786174,984413.0,1.0,0.12
IHYAY,106750607,1857683.0,2.0,0.04
TRGYO,161497528,-12354957.0,-8.0,-5.31
DGATE,70088761,12462935.0,18.0,13.24
MANAS,91469185,512482.0,1.0,0.03
lidfa,62924344,2830728.0,4.0,0.17
OTTO,55128667,-8149676.0,-15.0,-70.71
ULUSE,16644287,-2096665.0,-13.0,-23.55
VAKKO,89664910,5653856.0,6.0,3.79
EUYO,8414067,1035245.0,12.0,1.37
PAPIL,86007179,-10390704.0,-12.0,-3.56
IDGYO,29622678,-1899506.0,-6.0,-0.2
BJKAS,273360789,22245904.0,8.0,0.17
PENGD,55499450,-1429208.0,-3.0,-0.21
ZPLIB,525694619,221209083.0,42.0,79.56
TRILC,122575710,2448952.0,2.0,0.44
MEDTR,33634396,-8607950.0,-26.0,-8.48
VKFYO,6557454,1333480.0,20.0,3.57
ARSAN,15857418,-2398679.0,-15.0,-3.04
EUHOL,14807301,0.0,0.0,0.0
OZRDN,4737380,-1180845.0,-25.0,-2.02
KRGYO,37786286,-246576.0,-1.0,-0.04
CRDFA,37191789,10593064.0,28.000000000000004,3.21
ZPT10,1442494,-261564.0,-18.0,-14.59
HEDEF,75482372,-9200945.0,-12.0,-1.35
BASGZ,25267707,-1177893.0,-5.0,-1.69
KRDMB,174900745,45565467.0,26.0,7.13
TUCLK,16427097,1295701.0,8.0,0.73
cwene,353467250,31377680.0,9.0,1.53
OSTIM,25799298,93150.0,0.0,0.01
KLKIM,88819680,18188549.0,20.0,5.74
NUGYO,30942391,5553463.0,18.0,1.42
GMSTR,345325284,30390562.0,9.0,26.25
AKMGY,4712595,256273.0,5.0,10.6
KAPLM,24014204,-2879307.0,-12.0,-24.72
SNICA,45912062,6542820.0,14.000000000000002,0.58
RNPOL,4889368,-221111.0,-5.0,-1.36
MAGEN,334834343,99171991.0,30.0,10.53
MEGAP,19778654,0.0,0.0,0.0
BEYAZ,33326332,4115019.0,12.0,2.61
KRVGD,21982056,1513792.0,7.000000000000001,0.14
YONGA,1181894,0.0,0.0,0.0
GSDHO,19190897,1176131.0,6.0,0.25
AKSGY,39570272,-787654.0,-2.0,-0.14
HDFGS,417310400,-5044589.0,-1.0,-0.02
SEKFK,4140488,819950.0,20.0,1.4
ICBCT,75204200,-11614663.0,-15.0,-2.44
GEDIK,86600848,10041861.0,12.0,1.53
goknr,110458849,13690265.0,12.0,2.96
KARTN,14915075,1098998.0,7.000000000000001,6.18
BIZIM,8056353,-448508.0,-6.0,-1.45
KFEIN,34630168,310504.0,1.0,0.83
ADESE,1002762401,168509515.0,17.0,1.87
CRFSA,12777746,-1253540.0,-10.0,-7.81
RALYH,391475005,-102936451.0,-26.0,-31.56
KGYO,22783084,1546291.0,7.000000000000001,0.24
VBTYZ,44270798,3255289.0,7.000000000000001,1.54
ARENA,53732214,6744417.0,13.0,4.36
SNKRN,5178228,0.0,0.0,0.0
ASUZU,31954980,4732620.0,15.0,8.51
OZKGY,62514365,-2973939.0,-5.0,-0.61
FMIZP,16345057,680025.0,4.0,12.31
TBORG,36614497,4434257.0,12.0,21.1
MTRKS,14466628,2263184.0,16.0,3.03
IPEKE,243365325,33117365.0,14.000000000000002,8.04
SONME,7143204,-856248.0,-12.0,-15.16
GSDDE,35663220,-6705402.0,-19.0,-1.82
GLYHO,105687006,21037047.0,20.0,1.77
cvkmd,173359579,-12313802.0,-7.000000000000001,-0.86
LRSHO,502017427,69217792.0,14.000000000000002,0.69
NUHCM,13416545,1135837.0,8.0,18.17
USAK,184196058,-19411120.0,-11.0,-0.51
BASCM,2221602,0.0,0.0,0.0
PNSUT,12684638,210286.0,2.0,0.16
kayse,30604915,3934906.0,13.0,2.43
NIBAS,17761965,-1701560.0,-10.0,-1.86
ISYAT,13396946,1414916.0,11.0,0.84
KAREL,26958151,-4583851.0,-17.0,-1.43
BAYRK,96788318,1052286.0,1.0,0.24
OSMEN,102882865,3451608.0,3.0,0.29
CEMAS,517925559,-38625608.0,-7.000000000000001,-0.75
Z30EA,561852,59804.0,11.0,15.02
AYGAZ,110670525,-2196641.0,-2.0,-2.83
KRONT,100458996,3674265.0,4.0,0.39
ETYAT,12333342,-1790937.0,-15.0,-2.16
DMSAS,19569848,-3401048.0,-17.0,-1.23
BRKO,4129225,0.0,0.0,0.0
BUCIM,31671228,3806400.0,12.0,0.86
SANEL,1252138,-94857.0,-8.0,-1.84
MEPET,7088579,-70239.0,-1.0,-0.09
CLEBI,174355042,-1149310.0,-1.0,-10.78
AFYON,48432648,9252615.0,19.0,2.67
PETUN,11650624,515828.0,4.0,0.43
barma,31471377,3176634.0,10.0,1.84
KRDMA,345416037,16493191.0,5.0,1.92
ISDMR,110937717,26451870.0,24.0,8.54
ELITE,39805565,4009050.0,10.0,3.42
KRSTL,52181783,-591213.0,-1.0,-0.08
OYAYO,16559665,-1730751.0,-10.0,-3.15
KNFRT,41959490,-1675723.0,-4.0,-0.55
YBTAS,1612980,0.0,0.0,0.0
POLTK,11882322,-1097030.0,-9.0,-581.98
RTALB,67589058,8473387.0,13.0,0.37
YUNSA,25396668,529064.0,2.0,0.11
DGGYO,4313852,246168.0,6.0,1.94
MERKO,40095133,6795598.0,17.0,2.3
DEVA,16918405,2337634.0,14.000000000000002,8.34
KSTUR,6324842,0.0,0.0,0.0
SMART,37635755,-1852583.0,-5.0,-1.21
GEREL,169710562,-17863248.0,-11.0,-1.68
SELGD,55873866,-13211560.0,-24.0,-18.52
ESEN,106462859,5616246.0,5.0,4.35
IHEVA,8639819,-97720.0,-1.0,-0.02
SEKUR,19677342,-615143.0,-3.0,-0.5
METRO,51794607,-3750304.0,-7.000000000000001,-0.22
GLRYH,55312702,-2005736.0,-4.0,-0.14
DOCO,103490152,14189202.0,14.000000000000002,1251.25
SRVGY,252732944,41210820.0,16.0,0.49
HATEK,49759517,-3676511.0,-7.000000000000001,-1.28
EDATA,22883699,-2850706.0,-12.0,-0.53
ALCTL,38333950,-589769.0,-2.0,-1.7
VAKFN,252293679,-9168849.0,-4.0,-0.09
lider,51706470,125926.0,0.0,0.54
BALAT,1978462,0.0,0.0,0.0
AKYHO,9819537,170783.0,2.0,0.05
BIOEN,63939357,-3833372.0,-6.0,-1.32
TGSAS,7436174,1691193.0,23.0,23.38
