hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALKIM,78194792,3098005.0,4.0,0.69
EKIZ,2838421,0.0,0.0,0.0
ZPX30,68035877,29837985.0,44.0,72.3
VKFYO,117830417,8673313.0,7.000000000000001,2.7
METRO,88179080,-4736690.0,-5.0,-0.31
EDIP,29078252,4784583.0,16.0,5.77
ISYAT,225796154,35974390.0,16.0,1.52
SAMAT,10225423,-5239.0,-0.0,-0.0
VANGD,56020479,5339404.0,10.0,4.76
PAPIL,446222414,-22178452.0,-5.0,-0.8
GRNYO,18797579,5637083.0,30.0,4.53
GARFA,9588579,653024.0,7.000000000000001,1.75
KNFRT,19246855,-7405282.0,-38.0,-4.4
KARTN,10890681,-443038.0,-4.0,-3.37
HLGYO,101517744,-7020490.0,-7.000000000000001,-0.27
AGYO,4523054,1837495.0,41.0,2.92
DERIM,9079142,-1007444.0,-11.0,-3.91
KRONT,20927795,-5611355.0,-27.0,-3.56
HDFGS,204232915,-16799344.0,-8.0,-0.23
ALKA,325810692,-28000936.0,-9.0,-0.89
uluun,18921018,-1618294.0,-9.0,-0.59
YONGA,1424135,0.0,0.0,0.0
ruzye,116933458,1644765.0,1.0,0.18
NUHCM,16864010,2320038.0,14.000000000000002,31.64
AKCNS,270150514,29907393.0,11.0,15.88
IEYHO,1096755990,-21780692.0,-2.0,-1.21
DENGE,81249153,7669509.0,9.0,0.35
DGATE,21837210,-8210790.0,-38.0,-24.18
BIZIM,3613009,-120186.0,-3.0,-0.91
MERIT,68543379,-23371037.0,-34.0,-6.01
KORDS,19203464,585746.0,3.0,1.54
ADEL,38311312,-1064546.0,-3.0,-0.87
EMNIS,1343719,0.0,0.0,0.0
ATLAS,2653132,-26329.0,-1.0,-0.06
GENIL,226143776,-38914915.0,-17.0,-33.33
SOKE,8461330,-236822.0,-3.0,-0.3
BRISA,19433204,1106745.0,6.0,4.67
hubvc,25005878,11367741.0,45.0,1.27
lider,197452785,-26762886.0,-14.000000000000002,-7.6
CRFSA,179262462,21644384.0,12.0,14.41
SRVGY,272972393,5507089.0,2.0,0.07
ISBIR,1437251,0.0,0.0,0.0
GENTS,44078380,1026064.0,2.0,0.25
USAK,95202052,-10298651.0,-11.0,-0.3
Z30KP,140446339,-46536582.0,-33.0,-58.52
MAGEN,478007362,-123558623.0,-26.0,-9.26
BRMEN,1032137,0.0,0.0,0.0
TGSAS,17656922,-469632.0,-3.0,-4.55
OYAYO,10978747,-3392565.0,-31.0,-17.58
ARASE,26119880,1635057.0,6.0,3.94
BRKSN,3997595,-238235.0,-6.0,-0.45
MANAS,25767034,0.0,0.0,0.0
MERKO,25987545,3523400.0,14.000000000000002,1.73
CEMAS,346935705,-7301850.0,-2.0,-0.1
MRSHL,16172593,660654.0,4.0,64.77
EUHOL,4952961,0.0,0.0,0.0
MARKA,32357019,2416645.0,7.000000000000001,2.92
BOSSA,9254907,-1863886.0,-20.0,-1.36
tatgd,23846709,-5753017.0,-24.0,-3.1
SARKY,32775805,-7505871.0,-23.0,-3.67
AKMGY,4000097,-864239.0,-22.0,-42.54
IZFAS,258546379,-9461279.0,-4.0,-1.58
KRDMB,14581948,409801.0,3.0,0.66
TRGYO,230151077,24112232.0,10.0,7.74
GMSTR,854235982,-168427129.0,-20.0,-102.68
RYSAS,69864778,-15028594.0,-22.0,-3.02
LKMNH,46706866,-5171088.0,-11.0,-1.76
AVOD,7804603,-1547538.0,-20.0,-0.69
GLDTR,493514689,91821841.0,19.0,91.76
GLYHO,143660178,-11239088.0,-8.0,-1.01
ANELE,11083779,279417.0,3.0,0.41
BUCIM,58723218,-2969850.0,-5.0,-0.34
KENT,1979623,0.0,0.0,0.0
ATSYH,2588316,0.0,0.0,0.0
ANSGR,107316301,-2404785.0,-2.0,-0.53
DOCO,61438628,-16344200.0,-27.0,-2532.41
FLAP,5109338,507446.0,10.0,0.9
KLMSN,9414638,2159626.0,23.0,6.94
TUCLK,76231390,-12275189.0,-16.0,-1.49
MEDTR,13058902,-1229978.0,-9.0,-2.66
ASUZU,25613358,1701828.0,7.000000000000001,3.65
ORCAY,10412959,-614878.0,-6.0,-0.23
CRDFA,49379401,5454488.0,11.0,6.08
DERHL,187482264,71465.0,0.0,0.01
BSOKE,119136865,-4991178.0,-4.0,-0.67
YBTAS,3416086,0.0,0.0,0.0
COSMO,12485684,305968.0,2.0,4.53
NUGYO,33429564,-137313.0,-0.0,-0.04
RODRG,9767141,-3281627.0,-34.0,-7.3
IHEVA,2633328,687708.0,26.0,0.58
ELITE,45135557,-8780881.0,-19.0,-6.05
RAYSG,45187105,-8972404.0,-20.0,-46.72
PENTA,32904047,4262306.0,13.0,1.82
ISSEN,6420599,-1641470.0,-26.0,-1.96
odas,113366831,-16404267.0,-14.000000000000002,-0.79
ADESE,480610784,-65637860.0,-14.000000000000002,-0.23
PAGYO,15432233,-2514797.0,-16.0,-13.81
MMCAS,5673085,0.0,0.0,0.0
INVES,86715370,-2589886.0,-3.0,-8.52
POLTK,25236718,-226928.0,-1.0,-74.55
PAMEL,47545804,2488571.0,5.0,4.59
SEKUR,5469407,-771571.0,-14.000000000000002,-0.58
BRLSM,22240833,-842161.0,-4.0,-0.53
GLRYH,42423776,3941171.0,9.0,0.39
GLCVY,88600298,338671.0,0.0,0.31
EPLAS,8163792,-573366.0,-7.000000000000001,-0.36
YYAPI,171948841,16821655.0,10.0,0.2
AYDEM,63400312,-10608922.0,-17.0,-3.32
EUKYO,6362497,2164331.0,34.0,4.9
ORMA,1379779,0.0,0.0,0.0
SELVA,29947578,0.0,0.0,0.0
AKSGY,23006109,152748.0,1.0,0.05
EGSER,6790649,1197156.0,18.0,0.54
FADE,12744566,-2336472.0,-18.0,-2.48
DEVA,33477821,-8190466.0,-24.0,-14.87
TLMAN,153750957,-6943808.0,-5.0,-4.8
ARENA,21934790,532735.0,2.0,0.7
KONKA,18423177,-6424110.0,-35.0,-4.98
AKENR,61434060,-6779873.0,-11.0,-1.18
TEZOL,20637563,-1731707.0,-8.0,-1.05
NETAS,15814802,-108597.0,-1.0,-0.43
ETYAT,11883716,-182668.0,-2.0,-0.4
GOZDE,33258401,5886980.0,18.0,3.9
KIMMR,27195441,6936567.0,26.0,3.55
YGGYO,9426624,3315302.0,35.0,45.04
ESEN,946174238,-174446080.0,-18.0,-1.14
ATAGY,1397999,-269835.0,-19.0,-2.67
GSDHO,38223644,-1186823.0,-3.0,-0.15
ZRGYO,9707281,2620529.0,27.0,6.18
RYGYO,40081037,-3731164.0,-9.0,-2.0
GWIND,100121161,-3041956.0,-3.0,-0.71
YAPRK,326785181,-27584764.0,-8.0,-24.54
YATAS,39571259,227313.0,1.0,0.21
KATMR,589717497,82555580.0,14.000000000000002,0.44
BLCYT,62957191,-8513902.0,-14.000000000000002,-4.47
KAPLM,45060729,-1274107.0,-3.0,-8.49
CELHA,47911315,-3024338.0,-6.0,-0.62
conse,20107101,2635995.0,13.0,0.41
