hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TGSAS,128614554,-8305620.0,-6.0,-14.27
uluun,58525706,-9332231.0,-16.0,-1.33
YUNSA,26068620,-160095.0,-1.0,-0.05
GEDIK,18120345,-489725.0,-3.0,-0.16
BANVT,7904524,-1481636.0,-19.0,-27.96
EDATA,61158915,-2474275.0,-4.0,-0.71
MMCAS,1175165,0.0,0.0,0.0
ADEL,74877607,-8962875.0,-12.0,-3.75
SAMAT,5045919,262753.0,5.0,0.27
kayse,42750797,-46225.0,-0.0,-0.0
GRSEL,95549529,-3199246.0,-3.0,-10.22
EUYO,4935068,-627608.0,-13.0,-0.62
BAYRK,30863386,1041422.0,3.0,0.14
YAYLA,10477603,194114.0,2.0,0.38
MERKO,27368868,-1888176.0,-7.000000000000001,-0.08
VAKKO,13809382,-2220221.0,-16.0,-10.53
DGATE,21509132,-7317213.0,-34.0,-29.88
IHEVA,1572927,929748.0,59.0,1.16
ISDMR,83942432,-7618339.0,-9.0,-5.0
MNDRS,32792276,9188119.0,28.000000000000004,3.15
EGEPO,143454543,3531672.0,2.0,0.39
alfas,61078809,-2968045.0,-5.0,-1.86
POLHO,57434183,3856253.0,7.000000000000001,1.53
KERVN,8830794,0.0,0.0,0.0
JANTS,205823644,-298939.0,-0.0,-0.02
ZPX30,442883936,-202086502.0,-46.0,-98.0
FORMT,16806529,-2719994.0,-16.0,-0.24
MNDTR,13710071,-1038739.0,-8.0,-0.38
ARASE,28144561,3798504.0,13.0,16.06
conse,13071936,-2418630.0,-19.0,-0.42
GMTAS,55707200,-1302772.0,-2.0,-1.05
EDIP,47566973,-4372862.0,-9.0,-3.27
MAALT,29630468,1323124.0,4.0,45.06
BASGZ,10239848,2643873.0,26.0,11.38
CUSAN,14307420,650718.0,5.0,1.09
ruzye,40919370,-1385464.0,-3.0,-0.27
CEOEM,17578099,-686822.0,-4.0,-0.93
ENSRI,80957386,-11343117.0,-14.000000000000002,-0.67
ARZUM,11514900,-1521104.0,-13.0,-0.2
KRTEK,2852704,-1099354.0,-39.0,-1.96
SEKUR,18191645,1655909.0,9.0,0.95
ALGYO,58952083,3935695.0,7.000000000000001,0.23
OSMEN,14225432,-3095976.0,-22.0,-1.51
EGGUB,37552837,-6517981.0,-17.0,-18.39
PSGYO,319206338,-39389591.0,-12.0,-0.38
PENTA,14577166,-2457149.0,-17.0,-2.2
DZGYO,101405615,10128027.0,10.0,0.75
AKMGY,10581722,-4318295.0,-41.0,-101.93
AYCES,20486324,-4447821.0,-22.0,-96.38
SELEC,2744048848,643987654.0,23.0,80.39
AFYON,7449203,-595181.0,-8.0,-0.99
POLTK,22187655,3218602.0,15.0,584.67
BNTAS,24367816,206047.0,1.0,0.05
RYGYO,215107676,52681590.0,24.0,12.18
EUKYO,7278335,-2823686.0,-39.0,-5.18
ANGEN,10069892,376371.0,4.0,0.33
GSRAY,126026848,-17896332.0,-14.000000000000002,-0.15
KRSTL,45678966,-7094074.0,-16.0,-1.37
lidfa,17741975,2111347.0,12.0,0.3
ARENA,21656029,-5540907.0,-26.0,-5.01
KAPLM,25461930,-7082773.0,-28.000000000000004,-106.89
LINK,44691968,-3752220.0,-8.0,-0.43
ORCAY,2474728,288568.0,12.0,0.39
FONET,104800265,-11596542.0,-11.0,-0.53
DNISI,7723890,-1610240.0,-21.0,-0.91
ESEN,106858680,-5598814.0,-5.0,-0.18
IZFAS,175119613,-50696020.0,-28.999999999999996,-14.79
