hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EGGUB,88327562,13357341.0,15.0,16.66
VBTYZ,78378055,-854946.0,-1.0,-0.41
ATAGY,2230047,-887459.0,-40.0,-4.03
BANVT,8497395,-2211430.0,-26.0,-39.19
OTTO,31737451,-1577007.0,-5.0,-6.82
KLGYO,17672468,-1942320.0,-11.0,-0.53
ESEN,101842968,-8678741.0,-9.0,-0.3
GENTS,32864449,291995.0,1.0,0.05
INDES,55490665,-4799564.0,-9.0,-1.03
DYOBY,13066788,73312.0,1.0,0.08
YONGA,662441,0.0,0.0,0.0
TLMAN,6783730,-1695055.0,-25.0,-19.91
BASCM,1286204,0.0,0.0,0.0
hubvc,4648867,-1248372.0,-27.0,-0.65
KUTPO,12533815,-1644967.0,-13.0,-10.42
DAGI,78949363,-9064793.0,-11.0,-1.09
KRGYO,147096510,6799144.0,5.0,0.16
DOKTA,10853300,-1114808.0,-10.0,-2.38
RODRG,5773829,-649206.0,-11.0,-2.68
POLTK,17212432,-2030250.0,-12.0,-482.47
KSTUR,1321096,0.0,0.0,0.0
GMSTR,941955780,-207988131.0,-22.0,-136.6
EDIP,32598131,-2687898.0,-8.0,-2.97
TGSAS,63551745,-4538367.0,-7.000000000000001,-15.22
ZPLIB,173291530,-57730019.0,-33.0,-66.69
ESCAR,48534826,2526885.0,5.0,2.25
RNPOL,5020722,390140.0,8.0,0.17
INTEM,10165793,-1170773.0,-12.0,-28.63
lidfa,39723058,-4631468.0,-12.0,-0.3
KZBGY,46557915,-4933094.0,-11.0,-0.2
GARFA,26525317,-673877.0,-3.0,-0.68
odas,454324520,-10743395.0,-2.0,-0.18
ANHYT,99837052,16223054.0,16.0,17.5
EKIZ,527623,0.0,0.0,0.0
CEMAS,55632410,-1118862.0,-2.0,-0.09
PSGYO,312591961,-16084645.0,-5.0,-0.16
DESPC,10030132,-1797995.0,-18.0,-7.12
DGNMO,19318823,1358418.0,7.000000000000001,0.49
CUSAN,14977565,1422599.0,9.0,2.31
IZFAS,309491648,-31507630.0,-10.0,-5.93
INVES,35266951,-9525294.0,-27.0,-210.01
trenj,110301712,-6868680.0,-6.0,-6.8
SRVGY,36886045,-2970429.0,-8.0,-0.2
LOGO,171963219,21257126.0,12.0,17.5
VKFYO,2876418,1009686.0,35.0,7.8
BAYRK,11730566,-1062879.0,-9.0,-0.38
BRKSN,867266,76020.0,9.0,0.69
AYDEM,118468276,-12286629.0,-10.0,-2.73
PAMEL,9008129,358290.0,4.0,2.82
BUCIM,26752226,-2733603.0,-10.0,-0.59
ISKPL,129737414,-15238225.0,-12.0,-0.83
DAPGM,272120787,-535265.0,-0.0,-0.02
HEDEF,3126936287,-337444740.0,-11.0,-4.13
ERBOS,3855815,279841.0,7.000000000000001,10.79
FLAP,8767773,-827158.0,-9.0,-1.12
EMKEL,54802374,302057.0,1.0,0.07
COSMO,4907860,-38027.0,-1.0,-0.91
ARENA,9605983,-1018680.0,-11.0,-2.12
ELITE,26641079,-4445411.0,-17.0,-4.34
BRLSM,295103983,-45827913.0,-16.0,-2.88
OZKGY,27480721,3187935.0,12.0,1.54
ETYAT,20220703,3985968.0,20.0,2.83
KRONT,46658867,-5555645.0,-12.0,-2.63
ISSEN,7054208,191080.0,3.0,0.19
ESCOM,95030375,-4435232.0,-5.0,-0.25
SEKUR,20898992,1572266.0,8.0,0.75
BAGFS,25207273,1757131.0,7.000000000000001,2.01
pehol,2597184419,-785298283.0,-30.0,-14.68
SANKO,5508631,-1442176.0,-26.0,-5.15
SELVA,30024815,2786914.0,9.0,0.15
VKING,5275145,-1272773.0,-24.0,-5.01
ZPBDL,1274749,-18708.0,-1.0,-4.15
BOSSA,14756769,-1106564.0,-7.000000000000001,-0.49
KRSTL,20688552,2307734.0,11.0,0.98
MRSHL,47516015,-197409.0,-0.0,-6.86
NATEN,124234327,25146138.0,20.0,1.1
NUHCM,10534402,-1735025.0,-16.0,-36.59
IDGYO,5145518,2006534.0,39.0,1.12
AYEN,62484375,8603665.0,14.000000000000002,4.39
NIBAS,133452203,-13554938.0,-10.0,-0.47
ORMA,936229,0.0,0.0,0.0
KARYE,63938591,5579594.0,9.0,0.24
RALYH,243718894,14126435.0,6.0,15.83
EDATA,69267185,-12482021.0,-18.0,-2.98
VAKFN,86711504,-4288629.0,-5.0,-0.06
AKSUE,207765759,-19850273.0,-10.0,-2.66
uluun,108649043,-18071526.0,-17.0,-1.37
FADE,24147774,436899.0,2.0,0.28
DARDL,29648441,1976075.0,7.000000000000001,0.11
DZGYO,32878470,1693966.0,5.0,0.41
PENGD,36577862,3015421.0,8.0,0.78
ENSRI,60527277,166576.0,0.0,0.01
BNTAS,15256582,-810449.0,-5.0,-0.34
IHLAS,90811652,-14582042.0,-16.0,-0.17
goknr,39389468,-9035112.0,-23.0,-4.12
KONKA,16615971,-916281.0,-6.0,-0.52
KTSKR,19766261,-3170950.0,-16.0,-12.49
OYAYO,2167215,742142.0,34.0,14.16
ALCAR,68909824,7859149.0,11.0,81.74
AVGYO,61179462,-7049992.0,-12.0,-1.84
GLBMD,1328163,-322739.0,-24.0,-2.77
GLYHO,34366855,5943751.0,17.0,2.91
KAREL,48892883,-443807.0,-1.0,-0.07
RYSAS,274984869,-35406722.0,-13.0,-3.45
FONET,46085063,270845.0,1.0,0.03
EMNIS,541809,0.0,0.0,0.0
BURVA,10048296,-1020014.0,-10.0,-64.34
SUMAS,476292,0.0,0.0,0.0
ASUZU,10343637,884204.0,9.0,4.15
KLMSN,14401088,-1013942.0,-7.000000000000001,-1.98
EPLAS,10296217,2362613.0,23.0,1.27
MERCN,68194078,-9627398.0,-14.000000000000002,-2.64
OZSUB,65915186,-5412159.0,-8.0,-3.39
BALAT,2942433,0.0,0.0,0.0
KGYO,188128692,-22070609.0,-12.0,-1.29
BLCYT,87066210,-3384027.0,-4.0,-0.09
MERKO,18876610,4624145.0,24.0,0.3
EUHOL,6203046,0.0,0.0,0.0
IHEVA,2508441,479093.0,19.0,0.37
AVTUR,2273681,373731.0,16.0,2.11
DERHL,41076803,7096876.0,17.0,0.37
SKTAS,45143149,-7931766.0,-18.0,-0.57
SNGYO,151865506,-10997538.0,-7.000000000000001,-0.24
SANEL,25881189,2663131.0,10.0,5.08
TBORG,19568838,-5522813.0,-28.000000000000004,-38.29
VAKKO,5581218,-48422.0,-1.0,-0.58
VANGD,8056331,194677.0,2.0,2.17
EUYO,1952810,557607.0,28.999999999999996,1.36
ATLAS,1941872,-665424.0,-34.0,-2.16
PARSN,15387631,-483503.0,-3.0,-2.29
CRFSA,453829885,-85949716.0,-19.0,-50.01
NTGAZ,35225990,-1483184.0,-4.0,-0.48
JANTS,53842397,18310459.0,34.0,5.93
TUCLK,33001820,-4461513.0,-14.000000000000002,-0.52
ARASE,43320357,-9532857.0,-22.0,-27.52
CEMTS,11431567,-1729835.0,-15.0,-1.34
ZPX30,732444274,-56840822.0,-8.0,-17.46
SAYAS,66755712,-888147.0,-1.0,-0.73
ORGE,71263074,731991.0,1.0,0.24
PRKME,23102881,-1286241.0,-6.0,-1.03
OZRDN,6864161,-624334.0,-9.0,-2.65
GLDTR,117348379,-11410615.0,-10.0,-55.44
SELEC,1064282068,117889380.0,11.0,43.85
GSRAY,287928857,-57428779.0,-20.0,-0.2
ruzye,145234498,2765272.0,2.0,0.19
MNDRS,24061962,-2321055.0,-10.0,-1.1
AKMGY,27162296,-2949053.0,-11.0,-28.05
CELHA,30317804,5907212.0,19.0,5.13
tatgd,43140873,1744800.0,4.0,0.72
ANGEN,10248116,1838456.0,18.0,1.62
KERVN,8997148,0.0,0.0,0.0
GOZDE,50153436,2569475.0,5.0,1.19
barma,6161193,0.0,0.0,0.0
SAMAT,5019614,-100821.0,-2.0,-0.1
BRMEN,2493199,0.0,0.0,0.0
TUREX,62894254,-567222.0,-1.0,-0.05
ULUSE,51347303,10443480.0,20.0,45.8
GENIL,999926366,-112752738.0,-11.0,-1.38
LINK,56494589,-2644895.0,-5.0,-0.25
GMTAS,80725481,-21843351.0,-27.0,-13.11
KARTN,150988290,-28582079.0,-19.0,-29.83
BIZIM,5767042,231879.0,4.0,1.04
FMIZP,15775507,-1098102.0,-7.000000000000001,-20.37
BRISA,9893129,-1526224.0,-15.0,-11.94
TEKTU,27050520,-4458303.0,-16.0,-1.2
OSTIM,13727170,-364336.0,-3.0,-0.04
ALKIM,28868988,993895.0,3.0,0.55
ZRGYO,12257472,1207772.0,10.0,1.94
EGSER,4521386,1243591.0,28.000000000000004,0.83
SAFKR,51085259,-9791691.0,-19.0,-2.76
ISBTR,2499990,0.0,0.0,0.0
FRIGO,90970644,-9852598.0,-11.0,-0.27
TMPOL,573768253,171529988.0,30.0,95.0
SMART,15154997,182027.0,1.0,0.27
OYYAT,18429534,-1752115.0,-10.0,-3.22
ADEL,67461684,-3739276.0,-6.0,-1.79
YAPRK,14971978,-867253.0,-6.0,-0.62
Z30KE,85549909,-35646399.0,-42.0,-75.04
DURDO,9609225,562929.0,6.0,0.3
ORCAY,2295262,266518.0,12.0,0.4
GLCVY,93185905,16882589.0,18.0,9.78
PRZMA,88102229,6391641.0,7.000000000000001,5.71
UFUK,26717330,-983723.0,-4.0,-53.21
YYAPI,3047323,0.0,0.0,0.0
TRCAS,36079059,-2596091.0,-7.000000000000001,-3.55
SEYKM,5081049,-1168600.0,-23.0,-1.02
RTALB,28977343,-1879057.0,-6.0,-0.18
ZPT10,75345,-27026.0,-36.0,-40.04
EGEPO,114726831,-3783529.0,-3.0,-0.38
KIMMR,8440250,-1737944.0,-21.0,-2.69
DEVA,287890794,56774437.0,20.0,20.26
AKSGY,58137115,-3354751.0,-6.0,-0.58
YGGYO,26119991,6950182.0,27.0,59.52
ALKA,19919532,-1478698.0,-7.000000000000001,-0.61
GSDHO,24992781,-2067898.0,-8.0,-0.39
ANELE,62779714,0.0,0.0,0.0
ISDMR,100165697,15932498.0,16.0,9.61
PENTA,18931947,-3206226.0,-17.0,-2.23
HLGYO,136477402,-21096028.0,-15.0,-0.71
ALGYO,97272808,-2016983.0,-2.0,-0.08
ARZUM,9638067,-356390.0,-4.0,-0.06
LKMNH,23442505,-6085441.0,-26.0,-3.32
AYGAZ,937788710,-128654796.0,-14.000000000000002,-45.79
ISFIN,17080828,718563.0,4.0,0.81
IHAAS,52856819,5410130.0,10.0,5.27
MARKA,20996610,809319.0,4.0,2.87
MARTI,744641562,217114121.0,28.999999999999996,0.72
SARKY,204076248,-61630361.0,-30.0,-7.62
CLEBI,23045304,-1505194.0,-7.000000000000001,-95.43
AGESA,39223097,-12837621.0,-33.0,-83.29
CEOEM,40798264,16194933.0,40.0,10.09
OYLUM,3259473,-507593.0,-16.0,-1.09
SONME,9470485,2819837.0,30.0,43.27
DGATE,11970682,1840223.0,15.0,13.68
PNLSN,18123521,138569.0,1.0,0.31
alfas,54878367,-5838908.0,-11.0,-4.22
MAGEN,923597160,-198876049.0,-22.0,-8.02
MERIT,21192509,-2087386.0,-10.0,-1.54
MANAS,2693849202,292255702.0,11.0,3.75
KRTEK,5034918,2287187.0,45.0,2.47
BIOEN,185263330,36636632.0,20.0,3.72
cwene,927913610,-126348265.0,-14.000000000000002,-4.36
RYGYO,66010731,-20796318.0,-32.0,-14.05
KORDS,257809497,-77201802.0,-30.0,-23.85
ICBCT,14500465,-1452135.0,-10.0,-1.94
