hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRTEK,2345137,-557509.0,-24.0,-5.73
MTRKS,78839807,-3191522.0,-4.0,-1.19
DERHL,130056627,7550938.0,6.0,0.8
HTTBT,11774359,368066.0,3.0,1.3
KRVGD,14348828,-18939.0,-0.0,-0.0
lidfa,75369374,-7560697.0,-10.0,-0.31
VANGD,82917879,10367711.0,13.0,13.23
EGGUB,58370526,-3741353.0,-6.0,-6.86
TEZOL,42081491,-3421113.0,-8.0,-1.41
EKIZ,1295679,0.0,0.0,0.0
DESA,6778152,985400.0,15.0,1.76
FRIGO,19009179,0.0,0.0,0.0
PAMEL,19546966,-598807.0,-3.0,-2.61
INTEM,14416390,-2161012.0,-15.0,-39.58
ETYAT,8298736,-2332364.0,-28.000000000000004,-3.43
ANHYT,76411201,-17810918.0,-23.0,-23.8
SNGYO,88413494,6771466.0,8.0,0.29
GRNYO,5503010,475471.0,9.0,1.6
DARDL,20176697,-1088037.0,-5.0,-0.11
DZGYO,13852371,-3132300.0,-23.0,-1.95
BJKAS,140881674,13960231.0,10.0,0.17
ULUSE,174647762,-5467664.0,-3.0,-10.87
ALGYO,1480913082,122449217.0,8.0,0.4
tatgd,42724718,-2035373.0,-5.0,-0.91
KORDS,109904059,9730840.0,9.0,6.84
LINK,175279528,-569158.0,-0.0,-0.02
AGYO,3172463,112655.0,4.0,0.3
KLGYO,43837146,3944475.0,9.0,0.46
EGSER,13176724,1612234.0,12.0,0.39
RNPOL,8201285,-1476006.0,-18.0,-0.46
KGYO,218878405,-50683513.0,-23.0,-2.79
NUGYO,37385906,-5384371.0,-14.000000000000002,-1.56
RAYSG,44624140,-9701431.0,-22.0,-43.59
POLTK,51311815,8193450.0,16.0,812.28
SUMAS,1247746,0.0,0.0,0.0
SRVGY,109972390,5283932.0,5.0,0.14
BRLSM,130639436,-7004824.0,-5.0,-1.07
EUYO,5617884,-1099218.0,-20.0,-1.21
BUCIM,37835138,-1920081.0,-5.0,-0.3
RYGYO,42631252,-7980311.0,-19.0,-6.02
AKGRT,69327024,-2508731.0,-4.0,-0.27
ATLAS,6617709,-812675.0,-12.0,-0.92
KENT,1141299,0.0,0.0,0.0
SAMAT,7490927,-34371.0,-0.0,-0.03
YGGYO,37770190,6246755.0,17.0,38.55
ULUFA,35668473,1045945.0,3.0,0.06
OYYAT,122077319,10230774.0,8.0,4.08
kayse,34556461,-2356231.0,-7.000000000000001,-0.31
ISSEN,7867425,-1137542.0,-14.000000000000002,-1.12
DYOBY,55914445,-778507.0,-1.0,-0.21
GOZDE,61277405,20779568.0,34.0,7.25
OYLUM,10773488,-634022.0,-6.0,-0.49
SANKO,10468952,-1624713.0,-16.0,-3.4
AFYON,25025579,-4358145.0,-17.0,-2.24
goknr,795088424,-105867083.0,-13.0,-3.62
METRO,55859466,206807.0,0.0,0.03
IZMDC,45166560,-1564347.0,-3.0,-0.28
SAFKR,82479842,-6054043.0,-7.000000000000001,-1.77
MARTI,74415422,1398138.0,2.0,0.03
KRDMA,313683361,-34134165.0,-11.0,-4.5
EGPRO,64242305,396778.0,1.0,0.25
HURGZ,24882183,-1849727.0,-7.000000000000001,-0.52
KRONT,62805290,2816556.0,4.0,0.97
FENER,451419102,59360922.0,13.0,0.43
SMART,41527762,2285927.0,6.0,1.87
GARFA,37321168,13228.0,0.0,0.01
YBTAS,1212732,0.0,0.0,0.0
OZSUB,21155649,489388.0,2.0,0.68
BRISA,12786700,-1588042.0,-12.0,-11.22
ANGEN,38059386,-993804.0,-3.0,-0.28
ALCAR,31205776,2477007.0,8.0,59.0
EPLAS,59972627,-16844696.0,-28.000000000000004,-1.74
TLMAN,23943109,3569062.0,15.0,15.23
GMTAS,210978279,2087167.0,1.0,0.42
RODRG,6825608,-755575.0,-11.0,-2.81
ERCB,36910089,-9053620.0,-25.0,-14.29
EMNIS,522632,0.0,0.0,0.0
ISFIN,31039675,2735682.0,9.0,1.78
PAPIL,311869391,41024485.0,13.0,1.97
MPARK,675501562,71647529.0,11.0,46.07
USDTR,64966946,-13411455.0,-21.0,-890.06
GSDDE,93050335,1424508.0,2.0,0.2
ALKA,41816234,3337770.0,8.0,0.79
DURDO,19731636,-3737906.0,-19.0,-1.02
DEVA,69852044,1764372.0,3.0,1.74
TDGYO,14548239,143769.0,1.0,0.16
ETILR,123302283,-6131650.0,-5.0,-0.28
SELEC,270885431,0.0,0.0,0.0
BAYRK,29448508,355155.0,1.0,0.06
ZPBDL,478318,-14351.0,-3.0,-7.55
AVGYO,23372261,5245164.0,22.0,3.48
uluun,53049177,11638021.0,22.0,1.87
KSTUR,7453788,0.0,0.0,0.0
YONGA,899938,0.0,0.0,0.0
hubvc,5835611,284393.0,5.0,0.15
KARTN,154984325,-28695785.0,-19.0,-23.95
IZFAS,276564344,-41421402.0,-15.0,-9.37
YYAPI,3415687,0.0,0.0,0.0
SAYAS,76790658,3316867.0,4.0,2.28
VAKFN,91181764,2820921.0,3.0,0.05
VAKKO,12450277,-2364353.0,-19.0,-14.99
PSGYO,5576192991,839874483.0,15.0,0.57
ESCOM,959022916,-56549697.0,-6.0,-0.37
MARKA,202948637,37481830.0,18.0,14.35
USAK,54172801,10802573.0,20.0,0.3
EDIP,15046639,1718125.0,11.0,4.13
OZRDN,9773780,2060942.0,21.0,6.42
KLSYN,157762594,17722122.0,11.0,1.69
ARENA,139038652,27538714.0,20.0,5.73
KAREL,359271905,-57096931.0,-16.0,-1.68
GLYHO,143556119,27501915.0,19.0,3.33
ruzye,84332811,-21601931.0,-26.0,-2.73
MNDRS,34175653,7273868.0,21.0,2.45
MERIT,65823537,-1040713.0,-2.0,-0.28
ZPLIB,715550041,34308132.0,5.0,10.3
EUKYO,9464978,827095.0,9.0,0.89
BLCYT,249164598,18894123.0,8.0,1.96
KFEIN,106578337,-4292600.0,-4.0,-0.43
AKYHO,2077812,521391.0,25.0,0.65
AVTUR,4009190,-123957.0,-3.0,-0.53
BAKAB,22325248,-2763.0,-0.0,-0.01
KUYAS,346163192,4320941.0,1.0,0.86
ATAGY,2380575,-298307.0,-13.0,-1.53
GLDTR,188709707,87278068.0,46.0,252.3
GLBMD,4702679,-756024.0,-16.0,-2.1
PAGYO,16782362,-3717349.0,-22.0,-31.2
NATEN,40699029,-1352207.0,-3.0,-0.23
YUNSA,47810697,1304588.0,3.0,0.28
GENTS,38880220,-1306062.0,-3.0,-0.23
GSRAY,120616478,-12056521.0,-10.0,-0.11
KTSKR,205323802,-17359973.0,-8.0,-8.55
OYAYO,35964092,74309.0,0.0,0.11
DOCO,73190585,-11147262.0,-15.0,-1759.35
ZPX30,127775884,-69377506.0,-54.0,-117.25
SANEL,36057983,11197974.0,31.0,16.96
DENGE,121595288,5698453.0,5.0,0.12
AGESA,53476350,4990435.0,9.0,24.04
PNLSN,32377491,-498935.0,-2.0,-0.7
INFO,310223922,68222233.0,22.0,0.94
FLAP,11917835,-2608001.0,-22.0,-2.88
ISBTR,1691945,0.0,0.0,0.0
MEGAP,1670885,0.0,0.0,0.0
ELITE,55082381,-722216.0,-1.0,-0.5
KARSN,318597830,10053970.0,3.0,0.4
AKSGY,19013464,-5738447.0,-30.0,-2.82
PENTA,25777350,-6282093.0,-24.0,-3.65
VBTYZ,124853667,-8544087.0,-7.000000000000001,-2.12
KRSTL,70380963,-9454184.0,-13.0,-1.46
UFUK,256972458,-12087725.0,-5.0,-75.33
HDFGS,87475142,532112.0,1.0,0.02
cvkmd,898179612,-51097944.0,-6.0,-2.58
SNPAM,843673,0.0,0.0,0.0
SNICA,94807559,30350595.0,32.0,1.33
EDATA,189758856,12168113.0,6.0,1.3
MANAS,638881473,19806341.0,3.0,0.92
AYGAZ,141623373,21415458.0,15.0,33.66
IHEVA,1886282,857194.0,45.0,0.95
DGATE,60006581,7447053.0,12.0,14.83
AKENR,101296632,-3520499.0,-3.0,-0.45
LRSHO,76099374,-7824993.0,-10.0,-0.37
AKSUE,81279754,7326908.0,9.0,3.44
CELHA,273047780,90654922.0,33.0,4.96
GRSEL,87783894,-10256749.0,-12.0,-36.98
COSMO,27024309,5329742.0,20.0,33.8
MMCAS,1154203,0.0,0.0,0.0
pehol,2716884675,-32308206.0,-1.0,-0.39
BIZIM,4681344,-738967.0,-16.0,-4.3
Z30EA,280852,-31261.0,-11.0,-22.54
IHGZT,19083972,-1509792.0,-8.0,-0.11
EUHOL,7209414,0.0,0.0,0.0
NUHCM,17132394,3931345.0,23.0,52.09
PARSN,149920034,-5575872.0,-4.0,-3.48
MERKO,216723725,10930411.0,5.0,0.09
KLKIM,79300374,-60547.0,-0.0,-0.02
KNFRT,107745885,-11319223.0,-11.0,-1.61
PRKME,216436161,51829780.0,24.0,4.52
TBORG,16147468,3045661.0,19.0,25.62
SELGD,79378591,10196686.0,13.0,14.56
POLHO,108333807,44370985.0,41.0,8.46
CMENT,1882037,0.0,0.0,0.0
YATAS,30790575,-2808315.0,-9.0,-3.72
SELVA,84655898,8969217.0,11.0,0.22
DESPC,134320387,22718039.0,17.0,7.76
ASUZU,38678480,-7589203.0,-20.0,-11.87
BRKO,12901455,0.0,0.0,0.0
CLEBI,50486978,-4094454.0,-8.0,-135.33
YESIL,14384048,-200891.0,-1.0,-0.02
VKING,8715664,-1022349.0,-12.0,-3.01
MNDTR,5466404,614433.0,11.0,0.66
EMKEL,169857272,-32286648.0,-19.0,-4.03
ANELE,205953364,0.0,0.0,0.0
FADE,72633312,-7018729.0,-10.0,-1.6
conse,14471780,-567979.0,-4.0,-0.11
GWIND,154747493,-16519778.0,-11.0,-2.9
IHYAY,14755601,3094908.0,21.0,0.35
BURVA,18966620,-4801747.0,-25.0,-272.27
YAYLA,40066315,12958999.0,32.0,7.85
CEOEM,34863332,1951037.0,6.0,1.47
AYEN,231176592,45979252.0,20.0,8.93
DERIM,31903748,-4191809.0,-13.0,-5.45
ZRGYO,92046532,-10243485.0,-11.0,-1.96
DIRIT,1746897,0.0,0.0,0.0
ORGE,686004258,-27589986.0,-4.0,-5.02
CRDFA,49928247,7906681.0,16.0,6.5
ORCAY,8562818,-655152.0,-8.0,-0.33
SOKE,245750009,-53909897.0,-22.0,-3.6
BEYAZ,18680299,-2135892.0,-11.0,-3.11
MTRYO,2867990,-391379.0,-14.000000000000002,-1.39
DAGI,113650788,-8939191.0,-8.0,-0.61
TSGYO,36390340,-4662087.0,-13.0,-0.92
Z30KP,69766363,-39262804.0,-56.00000000000001,-145.42
NTGAZ,34634533,2855453.0,8.0,1.01
BASGZ,47641327,9158158.0,19.0,10.02
PNSUT,22435039,-4912358.0,-22.0,-2.7
barma,197752930,-29069347.0,-15.0,-11.15
DOKTA,24736642,-301402.0,-1.0,-0.32
PRKAB,52195649,-5332056.0,-10.0,-4.05
SARKY,324397258,24943851.0,8.0,2.24
AYCES,89445381,-12707918.0,-14.000000000000002,-84.03
IHLAS,345891297,50727171.0,15.0,0.18
LOGO,136885079,1825857.0,1.0,1.92
MERCN,686348849,-176142205.0,-26.0,-6.92
PSDTC,5686363,-555374.0,-10.0,-11.72
SEYKM,7579795,-1110876.0,-15.0,-0.69
OSMEN,12963005,2365747.0,18.0,1.36
KLMSN,19348960,3133942.0,16.0,5.3
INDES,116270233,-13839221.0,-12.0,-1.39
ALCTL,126661066,-909131.0,-1.0,-1.15
ICBCT,56403681,-1843763.0,-3.0,-0.67
GEREL,633409876,17795556.0,3.0,1.1
HEDEF,160834020,225647.0,0.0,0.17
AVOD,78903951,2199083.0,3.0,0.13
ARSAN,36720326,-63327.0,-0.0,-0.01
ACSEL,39691967,2016142.0,5.0,7.76
GENIL,1412045283,46162602.0,3.0,0.31
