hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HDFGS,276873375,17593637.0,6.0,0.2
SANKO,21268891,-4435948.0,-21.0,-4.78
TSGYO,14245828,-932081.0,-7.000000000000001,-0.45
SMART,113407570,427629.0,0.0,0.13
KAREL,401055351,-10541179.0,-3.0,-0.34
KONKA,96735276,-5575309.0,-6.0,-0.89
MERIT,69509242,3133861.0,5.0,0.76
SELGD,262469985,-40504871.0,-15.0,-18.9
DIRIT,2346129,0.0,0.0,0.0
GMSTR,1464901020,7667521.0,1.0,4.06
MARTI,214086258,14387167.0,7.000000000000001,0.15
SNICA,58478968,-3986935.0,-7.000000000000001,-0.3
BAGFS,146159695,-4737730.0,-3.0,-1.11
MEDTR,33547238,1165509.0,3.0,1.07
ULUSE,533466467,116766224.0,22.0,60.14
IDGYO,15582803,-4315634.0,-28.000000000000004,-1.06
USDTR,49073006,-234184.0,-0.0,-20.24
CEOEM,132094358,1066165.0,1.0,0.2
MAGEN,652671371,-231177012.0,-35.0,-23.7
ARENA,520532081,-26715466.0,-5.0,-1.84
ORMA,3383894,0.0,0.0,0.0
PINSU,95060679,-6598508.0,-7.000000000000001,-0.85
CLEBI,86095869,-16632176.0,-19.0,-336.36
ESCAR,345008593,-32264911.0,-9.0,-4.94
MRSHL,24274348,-5669542.0,-23.0,-364.39
VERTU,15279513,-238880.0,-2.0,-0.62
YGGYO,82451309,1452343.0,2.0,4.33
DERIM,25573440,1096733.0,4.0,1.64
KARTN,89322764,622244.0,1.0,0.83
AKSUE,98963956,3869630.0,4.0,1.5
KLKIM,115637121,-18420800.0,-16.0,-5.22
BANVT,33908534,-4998802.0,-15.0,-23.97
SANEL,20106814,-5907615.0,-28.999999999999996,-11.93
INVES,90786156,-11394356.0,-13.0,-73.59
ISFIN,167866465,-8831372.0,-5.0,-1.06
COSMO,26002374,-5890255.0,-23.0,-47.49
ZPLIB,211466507,-100178528.0,-47.0,-95.28
MEPET,9270586,600180.0,6.0,1.47
lidfa,28038409,-977700.0,-3.0,-0.12
SOKE,123067088,-16861936.0,-14.000000000000002,-2.63
ERBOS,26715923,-2757517.0,-10.0,-21.56
GMTAS,318676086,-34950127.0,-11.0,-4.58
DARDL,86621439,-5585.0,-0.0,-0.0
OYAYO,5882756,-1340707.0,-23.0,-11.91
POLHO,103464190,-11817051.0,-11.0,-2.2
CRDFA,165886197,-1652970.0,-1.0,-0.32
cwene,993276456,-281974022.0,-28.000000000000004,-11.14
LRSHO,72160529,-286305.0,-0.0,-0.02
FRIGO,133243086,-19982713.0,-15.0,-0.5
CEMTS,40265675,-7319388.0,-18.0,-2.04
YYAPI,5163038,0.0,0.0,0.0
YATAS,36940085,-1234571.0,-3.0,-1.41
FENER,440442143,-49677968.0,-11.0,-0.37
GEREL,502084667,67867544.0,14.000000000000002,5.69
BASGZ,21718832,-5674568.0,-26.0,-13.34
ELITE,155118609,-13502047.0,-9.0,-3.34
VBTYZ,61430482,-1491470.0,-2.0,-0.56
AVTUR,14874539,-1576839.0,-11.0,-1.85
KORDS,807092798,190369028.0,24.0,19.76
SAYAS,244691826,12214814.0,5.0,2.81
PETUN,36026133,597005.0,2.0,0.25
KRONT,108726315,-25525506.0,-23.0,-4.37
IHYAY,16282247,-1273123.0,-8.0,-0.14
HLGYO,95971617,1821089.0,2.0,0.11
DENGE,43078733,3754330.0,9.0,0.23
BAYRK,54163768,-10294607.0,-19.0,-0.94
YONGA,1708538,0.0,0.0,0.0
IZMDC,68888547,-3547353.0,-5.0,-0.42
EKIZ,1786462,0.0,0.0,0.0
KSTUR,6359062,0.0,0.0,0.0
TRGYO,403338067,-89304191.0,-22.0,-22.04
AKENR,1648414143,-112442960.0,-7.000000000000001,-0.97
INVEO,54310455,-4515142.0,-8.0,-0.68
GENTS,123731804,-17200360.0,-14.000000000000002,-1.2
TMPOL,208982510,-4440666.0,-2.0,-7.52
RODRG,19319032,-4139895.0,-21.0,-6.46
PENTA,84790572,-461558.0,-1.0,-0.09
DEVA,69145159,-6345207.0,-9.0,-6.23
AGYO,7850390,2722477.0,35.0,3.31
