hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OZRDN,4732122,-1043054.0,-22.0,-2.19
DARDL,127161745,3486485.0,3.0,0.07
CUSAN,30551101,-2633197.0,-9.0,-2.88
IHAAS,38015845,-4025454.0,-11.0,-3.74
KGYO,57459503,13308630.0,23.0,0.85
KRTEK,85933405,12121303.0,14.000000000000002,4.88
PARSN,26097072,-406932.0,-2.0,-1.68
PENGD,140210864,-12722801.0,-9.0,-0.89
BIMAS,2537755354,-50025957.0,-2.0,-10.48
VKING,25514626,299327.0,1.0,0.35
CANTE,1088320743,-35710010.0,-3.0,-0.07
CASA,1839157,0.0,0.0,0.0
KENT,1820889,0.0,0.0,0.0
DNISI,19992638,-765608.0,-4.0,-0.88
PETKM,1759646959,-73507650.0,-4.0,-0.8
SEYKM,12080511,773079.0,6.0,0.48
AYES,839028,0.0,0.0,0.0
ZPT10,146395,-43900.0,-30.0,-26.65
MNDTR,57487320,4129483.0,7.000000000000001,0.55
CELHA,38220153,-132904.0,-0.0,-0.03
MARTI,59504992,2440520.0,4.0,0.16
KSTUR,2363650,0.0,0.0,0.0
BRYAT,95869688,-6473488.0,-7.000000000000001,-160.2
NUHCM,15949264,-91597.0,-1.0,-1.3
ATSYH,24212209,0.0,0.0,0.0
ACSEL,10176783,-1563209.0,-15.0,-18.41
TEKTU,270624478,-19634949.0,-7.000000000000001,-1.41
YUNSA,47822959,-5640315.0,-12.0,-0.91
ASUZU,31117227,-3785664.0,-12.0,-7.21
BRKSN,12250659,-1577083.0,-13.0,-1.18
YYAPI,529718162,29374096.0,6.0,0.11
CEMTS,53071225,-1191527.0,-2.0,-0.25
BASCM,1081804,0.0,0.0,0.0
ULUSE,23158505,-2915482.0,-13.0,-25.5
GSDHO,36149470,-2174096.0,-6.0,-0.3
POLTK,94974070,1478000.0,2.0,139.92
BMSCH,28615805,820280.0,3.0,0.43
YBTAS,4762179,0.0,0.0,0.0
MERKO,74197082,-6015957.0,-8.0,-1.21
TUCLK,36953081,-7444592.0,-20.0,-2.05
AKENR,55866862,-4907391.0,-9.0,-0.97
MARKA,36767601,-905205.0,-2.0,-1.18
barma,33520662,-3818007.0,-11.0,-2.41
alfas,79397067,1410840.0,2.0,0.86
goknr,78394191,897538.0,1.0,0.26
eksun,30290864,3076577.0,10.0,0.71
lider,84687894,-34527855.0,-41.0,-131.55
lidfa,27099327,-3081033.0,-11.0,-0.44
kayse,29350764,-5057524.0,-17.0,-3.32
pehol,1584683346,97715326.0,6.0,2.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,219271232,-46319516.0,-21.0,-16.65
AKSEN,155250617,-37826184.0,-24.0,-9.5
AHGAZ,109088521,-4180607.0,-4.0,-1.2
MOGAN,48846913,-9087327.0,-19.0,-1.89
SMRTG,91834216,687949.0,1.0,0.23
CWENE,555676493,91966876.0,17.0,3.76
ZOREN,388191761,-37096963.0,-10.0,-0.36
MAGEN,226725428,-1562465.0,-1.0,-0.4
ENERY,376009660,-27840054.0,-7.000000000000001,-0.77
AYDEM,67974617,6766207.0,10.0,1.93
ALFAS,79397067,1410840.0,2.0,0.86
AKFYE,80026709,-7600587.0,-9.0,-1.65
GWIND,178297477,-4667662.0,-3.0,-0.68
ARASE,22403922,-3051243.0,-14.000000000000002,-7.66
CANTE,1088320743,-35710010.0,-3.0,-0.07
IZENR,504689801,763189.0,0.0,0.02
ODAS,204993784,-25873675.0,-13.0,-0.73
BIOEN,43163154,2489353.0,6.0,1.5
AKENR,55866862,-4907391.0,-9.0,-0.97
AYEN,13359128,-1175639.0,-9.0,-2.57
TATEN,544077304,-8825870.0,-2.0,-1.2
NATEN,57875982,-3944038.0,-7.000000000000001,-0.64
ESEN,376036381,17617189.0,5.0,0.64
NTGAZ,221742693,-29364811.0,-13.0,-1.32
HUNER,60940724,3388088.0,6.0,0.21
PAMEL,13357244,-2612720.0,-20.0,-22.48
CONSE,19829430,1570038.0,8.0,0.27
ZEDUR,27242699,2937642.0,11.0,1.01
KARYE,52959549,7678590.0,14.000000000000002,4.66
AKSUE,2804637,-99119.0,-4.0,-0.66
CATES,21495249,-1670831.0,-8.0,-2.66
ENTRA,232650193,-26784544.0,-12.0,-1.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4343224392,-335422794.0,-8.0,-13.56
THYAO,17596359250,-1102113125.0,-6.0,-20.22
BIMAS,2537755354,-50025957.0,-2.0,-10.48
FROTO,1625410619,10960718.0,1.0,0.69
TUPRS,4592067883,-834731948.0,-18.0,-35.44
ASELS,9781573794,268555036.0,3.0,5.99
ENKAI,885730306,-97119471.0,-11.0,-7.95
SASA,5266009571,-287136464.0,-5.0,-0.22
TCELL,1991230764,-162285561.0,-8.0,-7.92
CCOLA,368382228,-5278289.0,-1.0,-0.66
SAHOL,1794064973,-56607772.0,-3.0,-2.83
EREGL,10218056153,-1705805197.0,-17.0,-5.16
TTKOM,712892024,-114904067.0,-16.0,-8.33
AEFES,1139132245,-177752645.0,-16.0,-2.2
SISE,1896525018,-346634870.0,-18.0,-7.13
TOASO,570789341,11337597.0,2.0,5.16
ARCLK,232287415,-20822439.0,-9.0,-11.78
PGSUS,4452228454,-731725074.0,-16.0,-36.24
AGHOL,117001980,-11422129.0,-10.0,-2.58
MGROS,902260635,-28961662.0,-3.0,-14.32
TAVHL,776177131,99498221.0,13.0,30.67
OYAKC,618824577,19691432.0,3.0,0.68
ASTOR,1505895718,-32013747.0,-2.0,-2.2
ENJSA,219271232,-46319516.0,-21.0,-16.65
TTRAK,70160779,-19783792.0,-28.000000000000004,-163.32
KOZAL,2548228978,-489578623.0,-19.0,-4.99
TURSG,72981009,7622652.0,10.0,0.97
OTKAR,79034048,-10855549.0,-14.000000000000002,-73.64
PETKM,1759646959,-73507650.0,-4.0,-0.8
BRSAN,342809383,-66910787.0,-20.0,-87.81
ULKER,461095212,-60822681.0,-13.0,-14.21
BRYAT,95869688,-6473488.0,-7.000000000000001,-160.2
ISMEN,269259673,16516561.0,6.0,2.72
GUBRF,1411759410,-34070826.0,-2.0,-7.47
AKSEN,155250617,-37826184.0,-24.0,-9.5
TABGD,62531876,-2106727.0,-3.0,-7.92
DOAS,288700776,-22773708.0,-8.0,-13.93
MAVI,311098664,-30464893.0,-10.0,-3.77
EKGYO,3868849426,-662980066.0,-17.0,-3.3
ALARK,287197707,-10473685.0,-4.0,-3.07
DOHOL,133567662,-20944886.0,-16.0,-2.73
EGEEN,98074648,-12235490.0,-12.0,-1034.89
AKSA,144892431,-2963430.0,-2.0,-0.23
KONYA,46388985,1806490.0,4.0,200.21
ECILC,776370505,21333318.0,3.0,2.26
SOKM,180890962,-2364188.0,-1.0,-0.48
TSKB,189544045,-32916448.0,-17.0,-2.34
KONTR,3334978049,228550974.0,7.000000000000001,2.55
CIMSA,496767157,86864395.0,17.0,8.09
REEDR,335275235,14451901.0,4.0,0.48
VESBE,52274102,-16774081.0,-32.0,-3.7
HEKTS,788161479,-3120293.0,-0.0,-0.02
KCAER,136924692,-27993475.0,-20.0,-2.94
SMRTG,91834216,687949.0,1.0,0.23
BTCIM,1641455264,-255266316.0,-16.0,-0.73
MIATK,1923355257,-160259823.0,-8.0,-3.7
CWENE,555676493,91966876.0,17.0,3.76
KRDMD,2200213154,-349368886.0,-16.0,-4.62
ZOREN,388191761,-37096963.0,-10.0,-0.36
ENERY,376009660,-27840054.0,-7.000000000000001,-0.77
AGROT,134902476,-22004116.0,-16.0,-1.32
BFREN,69521162,-12203240.0,-18.0,-33.57
VESTL,180339748,-28478870.0,-16.0,-6.05
ALFAS,79397067,1410840.0,2.0,0.86
AKFYE,80026709,-7600587.0,-9.0,-1.65
ECZYT,451799007,140917856.0,31.0,83.47
KLSER,29485682,-4165028.0,-14.000000000000002,-4.54
KOZAA,552116022,67971832.0,12.0,11.02
GESAN,110285654,-215645.0,-0.0,-0.09
EUPWR,136409782,-9677627.0,-7.000000000000001,-2.06
TKFEN,285391282,25097018.0,9.0,8.0
BINHO,372803286,-21527552.0,-6.0,-0.61
YEOTK,557792569,-749263.0,-0.0,-0.05
KAYSE,29350764,-5057524.0,-17.0,-3.32
OBAMS,308765210,-9362450.0,-3.0,-1.41
ISGYO,95953042,-5392263.0,-6.0,-1.09
SDTTR,349929573,-30336710.0,-9.0,-19.06
TMSN,70216984,-7870068.0,-11.0,-13.0
CANTE,1088320743,-35710010.0,-3.0,-0.07
IZENR,504689801,763189.0,0.0,0.02
YYLGD,52077917,-5652291.0,-11.0,-1.17
TUKAS,973381045,79874949.0,8.0,0.24
ODAS,204993784,-25873675.0,-13.0,-0.73
EUREN,2100969195,-95871390.0,-5.0,-0.47
BERA,199674446,47805796.0,24.0,4.27
AKFGY,193047474,11489149.0,6.0,0.16
GOLTS,45288886,-1430058.0,-3.0,-10.77
QUAGR,828672289,-121929241.0,-15.0,-1.54
KTLEV,644127349,39949744.0,6.0,0.83
ARDYZ,68447291,-6274182.0,-9.0,-2.44
PEKGY,3630796279,-478758263.0,-13.0,-1.11
LMKDC,63460870,-944434.0,-1.0,-0.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,720037,-11002.0,-2.0,-1.01
ZPX30,131323875,33047405.0,25.0,41.58
ZELOT,236265,0.0,0.0,0.0
APX30,844664,-28985.0,-3.0,-1.05
APLIB,5470929,-595586.0,-11.0,-4.69
ZSR25,120798,-4122.0,-3.0,-1.36
APBDL,134123,0.0,0.0,0.0
Z30EA,387479,-163236.0,-42.0,-61.83
ZPLIB,461603941,-137986712.0,-30.0,-54.81
ZTM25,199407,305.0,0.0,0.22
ZPBDL,558967,-56975.0,-10.0,-19.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2077980894,150868452.0,7.000000000000001,55.03
ISFIN,33130200,4328952.0,13.0,2.23
VAKFN,264156790,-13122011.0,-5.0,-0.1
GARFA,24168668,1510827.0,6.0,1.87
ULUFA,42734001,-9100093.0,-21.0,-0.82
LIDFA,27099327,-3081033.0,-11.0,-0.44
CRDFA,51215639,16431150.0,32.0,8.01
SEKFK,2305847,-463918.0,-20.0,-1.74
TURSG,72981009,7622652.0,10.0,0.97
ANSGR,242045613,-5387454.0,-2.0,-0.48
raysg,88274226,-9517991.0,-11.0,-26.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,70418741,-4830154.0,-7.000000000000001,-9.89
bieny,324814275,-39573735.0,-12.0,-4.89
bobet,58527895,-13781118.0,-24.0,-4.7
bsoke,314712380,55072194.0,17.0,2.8
btcim,1641455264,-255266316.0,-16.0,-0.73
bucim,30138259,-2441394.0,-8.0,-0.55
cimsa,496767157,86864395.0,17.0,8.09
cmbtn,59810164,-373722.0,-1.0,-14.84
dogub,7793206,1039402.0,13.0,2.9
egser,20829180,-369130.0,-2.0,-0.06
golts,45288886,-1430058.0,-3.0,-10.77
klkim,67240614,-2448805.0,-4.0,-1.3
klser,29485682,-4165028.0,-14.000000000000002,-4.54
konya,46388985,1806490.0,4.0,200.21
kutpo,267073956,-12725447.0,-5.0,-6.06
lmkdc,63460870,-944434.0,-1.0,-0.4
marbl,29756193,-2395630.0,-8.0,-1.18
nibas,13730093,-5733757.0,-42.0,-9.79
nuhcm,15949264,-91597.0,-1.0,-1.3
oyakc,618824577,19691432.0,3.0,0.68
Quagr,828672289,-121929241.0,-15.0,-1.54
usak,136419089,-8025181.0,-6.0,-0.21
afyon,38138211,-7103336.0,-19.0,-2.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKMGY,5558435,-1136723.0,-20.0,-50.05
MARKA,36767601,-905205.0,-2.0,-1.18
SKTAS,290120808,3030937.0,1.0,0.04
YUNSA,47822959,-5640315.0,-12.0,-0.91
TEKTU,270624478,-19634949.0,-7.000000000000001,-1.41
BAYRK,112349027,-5896573.0,-5.0,-1.79
AVGYO,4501444,-2508281.0,-56.00000000000001,-7.23
KGYO,57459503,13308630.0,23.0,0.85
COSMO,28101069,-2907585.0,-10.0,-20.14
CEMAS,184955574,-32064178.0,-17.0,-1.23
GOODY,16912233,2201584.0,13.0,2.55
TUCLK,36953081,-7444592.0,-20.0,-2.05
ZRGYO,39522551,-6040678.0,-15.0,-3.48
GOZDE,70194335,-7982376.0,-11.0,-2.47
FORMT,179745126,-9726159.0,-5.0,-0.21
MAALT,31217017,-11379156.0,-36.0,-411.14
BRMEN,4286543,0.0,0.0,0.0
OTTO,22182597,-742282.0,-3.0,-15.09
SELVA,115144155,-11668992.0,-10.0,-0.41
NUHCM,15949264,-91597.0,-1.0,-1.3
INVES,487083106,-15029723.0,-3.0,-10.64
DAGI,80469509,512009.0,1.0,0.05
ORGE,99968439,-34690630.0,-35.0,-25.44
KNFRT,20812234,-4552704.0,-22.0,-5.11
GRSEL,156645447,-19716250.0,-13.0,-43.96
DESA,34389143,2321134.0,7.000000000000001,1.02
RODRG,10068300,-716731.0,-7.000000000000001,-1.71
ERBOS,9894503,-2329626.0,-24.0,-46.24
BRLSM,27115930,-480097.0,-2.0,-0.27
ETILR,164001069,9170313.0,6.0,0.27
RALYH,135570746,8556898.0,6.0,9.68
DERHL,132748132,-6730506.0,-5.0,-0.98
AVOD,281443361,21657623.0,8.0,0.38
IHLAS,301593796,-10083183.0,-3.0,-0.13
GSDDE,23630225,-141781.0,-1.0,-0.06
VERTU,144703048,-17908528.0,-12.0,-5.42
GEDIK,50103344,-11454398.0,-23.0,-1.59
INFO,69345714,-1928209.0,-3.0,-0.1
AYCES,15360940,-3866490.0,-25.0,-115.92
PENTA,49644762,-7257780.0,-15.0,-2.44
MARTI,59504992,2440520.0,4.0,0.16
VAKFN,264156790,-13122011.0,-5.0,-0.1
CELHA,38220153,-132904.0,-0.0,-0.03
DYOBY,39867256,6259881.0,16.0,2.48
AYGAZ,102337885,-16122545.0,-16.0,-29.08
SUMAS,1659307,0.0,0.0,0.0
LINK,1087208608,-112397545.0,-10.0,-43.67
SRVGY,101372212,-1822745.0,-2.0,-0.06
KLMSN,104234147,1501395.0,1.0,0.69
DAPGM,588039224,75120692.0,13.0,1.83
ADEL,44744062,-7653035.0,-17.0,-5.6
OYAYO,4871686,-284080.0,-6.0,-2.13
NIBAS,13730093,-5733757.0,-42.0,-9.79
USDTR,39591280,9405123.0,24.0,919.28
BAKAB,5790073,-1107159.0,-19.0,-7.7
LOGO,41260505,-5669826.0,-14.000000000000002,-23.8
DZGYO,90401224,3943878.0,4.0,0.34
TSGYO,71036314,-11374700.0,-16.0,-1.35
KIMMR,36883506,89900.0,0.0,0.04
EDATA,27667057,-1635599.0,-6.0,-0.29
YESIL,185597663,6403971.0,3.0,0.09
GSDHO,36149470,-2174096.0,-6.0,-0.3
DURDO,18387341,-496434.0,-3.0,-0.11
ANSGR,242045613,-5387454.0,-2.0,-0.48
EKIZ,2831837,0.0,0.0,0.0
ULUSE,23158505,-2915482.0,-13.0,-25.5
EDIP,42758561,2106413.0,5.0,1.71
SEKUR,8585180,-2886511.0,-34.0,-5.07
BRISA,61196368,4113827.0,7.000000000000001,5.56
DIRIT,1466761,0.0,0.0,0.0
POLHO,215439336,-6631236.0,-3.0,-0.59
KTSKR,78350416,-7761021.0,-10.0,-8.05
trhol,138407369,5629848.0,4.0,9.58
OZSUB,19719176,1219577.0,6.0,1.17
ATAGY,3223116,-52900.0,-2.0,-0.23
TRGYO,109953392,-9013329.0,-8.0,-6.22
KARSN,124093149,-13490621.0,-11.0,-1.21
SANKO,11043416,-1236609.0,-11.0,-2.78
LKMNH,29993200,-4653595.0,-16.0,-2.8
CLEBI,57091486,-870148.0,-2.0,-23.49
GSRAY,650124260,-91178179.0,-14.000000000000002,-0.21
PCILT,43141595,-2586529.0,-6.0,-2.1
ISYAT,26882600,-1901186.0,-7.000000000000001,-0.7
ARSAN,44122107,124325.0,0.0,0.01
DARDL,127161745,3486485.0,3.0,0.07
ASUZU,31117227,-3785664.0,-12.0,-7.21
KATMR,565391208,-47443917.0,-8.0,-0.26
KARTN,35893368,-7584922.0,-21.0,-18.1
SNGYO,109443026,-22101146.0,-20.0,-0.93
ORMA,3359721,0.0,0.0,0.0
DGGYO,3261941,-477732.0,-15.0,-4.92
SNPAM,2370904,0.0,0.0,0.0
VAKKO,22119056,-1757533.0,-8.0,-4.79
ARENA,30361299,-184450.0,-1.0,-0.2
PAMEL,13357244,-2612720.0,-20.0,-22.48
EGSER,20829180,-369130.0,-2.0,-0.06
KENT,1820889,0.0,0.0,0.0
KARYE,52959549,7678590.0,14.000000000000002,4.66
OYYAT,13267086,-2693847.0,-20.0,-9.52
ZPX30,131323875,33047405.0,25.0,41.58
DMSAS,42443061,-1162929.0,-3.0,-0.23
PRKAB,18108105,-342043.0,-2.0,-0.68
uluun,50683796,-8302115.0,-16.0,-1.31
FRIGO,130612130,-7630184.0,-6.0,-0.58
GLRYH,66033348,-754060.0,-1.0,-0.05
SAFKR,140974448,12728627.0,9.0,1.86
POLTK,94974070,1478000.0,2.0,139.92
SEYKM,12080511,773079.0,6.0,0.48
YBTAS,4762179,0.0,0.0,0.0
BANVT,33701656,-4324135.0,-13.0,-24.8
ZPLIB,461603941,-137986712.0,-30.0,-54.81
GLYHO,161978893,-2292758.0,-1.0,-0.13
YAPRK,110243507,1083716.0,1.0,3.01
SELEC,61676118,-6015267.0,-10.0,-8.35
ISBTR,3568385,0.0,0.0,0.0
GWIND,178297477,-4667662.0,-3.0,-0.68
GLBMD,3465996,-301644.0,-9.0,-1.21
DGATE,23831422,-4471620.0,-19.0,-14.12
KLKIM,67240614,-2448805.0,-4.0,-1.3
YGGYO,67462667,-7429687.0,-11.0,-14.3
NATEN,57875982,-3944038.0,-7.000000000000001,-0.64
BLCYT,70616208,-20374202.0,-28.999999999999996,-6.69
BURVA,7879308,-901434.0,-11.0,-14.06
MRSHL,153861898,10111509.0,7.000000000000001,136.66
CUSAN,30551101,-2633197.0,-9.0,-2.88
KRSTL,52709661,-11545670.0,-22.0,-2.44
BJKAS,95901573,-12641492.0,-13.0,-0.28
YATAS,36715951,-1312036.0,-4.0,-1.33
PAPIL,133459638,-23046089.0,-17.0,-3.02
IPEKE,472391571,32804184.0,7.000000000000001,5.22
ATLAS,6211765,-210950.0,-3.0,-0.22
YAYLA,27507899,1186543.0,4.0,1.58
MEDTR,29501090,4544753.0,15.0,4.94
DNISI,19992638,-765608.0,-4.0,-0.88
TUREX,174078158,-19242279.0,-11.0,-0.95
tatgd,18356540,-3580014.0,-20.0,-2.57
ERCB,37552050,-1302869.0,-3.0,-2.84
FLAP,34733136,-2210215.0,-6.0,-0.73
BASCM,1081804,0.0,0.0,0.0
Z30KP,101198534,67896851.0,67.0,120.32
ALGYO,34175002,-5521312.0,-16.0,-3.45
lider,84687894,-34527855.0,-41.0,-131.55
KZBGY,407621408,115126101.0,28.000000000000004,4.75
ADESE,1115062943,-109483350.0,-10.0,-1.58
GRNYO,6774501,0.0,0.0,0.0
EGEPO,20791845,-929455.0,-4.0,-0.36
GMTAS,64178813,9501755.0,15.0,4.18
KFEIN,23198359,441093.0,2.0,0.19
KRGYO,31380511,-1579734.0,-5.0,-0.16
DOBUR,86466467,-3333397.0,-4.0,-12.65
BEYAZ,111400987,-520912.0,-0.0,-0.17
BNTAS,36550647,-3920545.0,-11.0,-0.75
FMIZP,14793161,-2055850.0,-14.000000000000002,-46.26
HATEK,36461334,-6066084.0,-17.0,-2.74
KONKA,63098190,-1707640.0,-3.0,-1.32
ALKA,640452667,89802982.0,14.000000000000002,2.11
ZGOLD,66536641,20724349.0,31.0,163.81
PSDTC,12910066,-3440049.0,-27.0,-41.05
PRZMA,13425421,2942286.0,22.0,3.25
IZMDC,143220071,2101823.0,1.0,0.11
ARZUM,79051771,-13760066.0,-17.0,-0.52
RAYSG,88274226,-9517991.0,-11.0,-26.93
DOCO,29419768,-7563978.0,-26.0,-2744.55
eksun,30290864,3076577.0,10.0,0.71
PARSN,26097072,-406932.0,-2.0,-1.68
ALCAR,28597860,-839414.0,-3.0,-29.51
EUHOL,7567876,0.0,0.0,0.0
ANGEN,23821361,-2911252.0,-12.0,-1.48
HDFGS,593496554,39132778.0,7.000000000000001,0.19
ULUFA,42734001,-9100093.0,-21.0,-0.82
ISFIN,33130200,4328952.0,13.0,2.23
SARKY,52103851,-3108202.0,-6.0,-0.89
GMSTR,653568520,210311992.0,32.0,121.96
FONET,60280498,-5259146.0,-9.0,-1.44
ETYAT,32024630,6030565.0,19.0,3.65
AGESA,361870641,87401647.0,24.0,43.01
BAGFS,30251583,-3726802.0,-12.0,-4.26
ESCAR,196118119,-6811615.0,-3.0,-0.69
IZFAS,93486355,-2347255.0,-3.0,-3.32
GENIL,188482570,51114561.0,27.0,46.98
RTALB,142293428,7908597.0,6.0,0.21
PKART,13687132,-2914934.0,-21.0,-18.02
MNDTR,57487320,4129483.0,7.000000000000001,0.55
MEPET,5054040,50772.0,1.0,0.15
KUTPO,267073956,-12725447.0,-5.0,-6.06
ALCTL,28311216,-1099119.0,-4.0,-4.68
RNPOL,4872133,603361.0,12.0,4.66
AFYON,38138211,-7103336.0,-19.0,-2.49
DESPC,38186091,448205.0,1.0,0.79
YGYO,6484659,0.0,0.0,0.0
KLSYN,29324503,-897045.0,-3.0,-0.21
IDGYO,6750320,-2006965.0,-30.0,-1.15
SNKRN,4592684,0.0,0.0,0.0
OZRDN,4732122,-1043054.0,-22.0,-2.19
IHYAY,47227185,1556767.0,3.0,0.09
PENGD,140210864,-12722801.0,-9.0,-0.89
TMPOL,74991392,7828805.0,10.0,17.78
MERIT,100471863,2327944.0,2.0,0.41
AKSGY,126738385,44797384.0,35.0,2.78
SMART,14205599,-3413722.0,-24.0,-6.33
NUGYO,25523477,-5063704.0,-20.0,-2.16
RYSAS,89895167,-3658304.0,-4.0,-0.61
TGSAS,27718535,-6755658.0,-24.0,-46.98
goknr,78394191,897538.0,1.0,0.26
CMENT,1935914,0.0,0.0,0.0
PSGYO,473567664,-16838392.0,-4.0,-0.12
SONME,9995408,-960849.0,-10.0,-13.14
KRDMB,72494532,-17679504.0,-24.0,-6.93
DEVA,53826934,-9421480.0,-18.0,-11.76
EGGUB,42903097,-910111.0,-2.0,-2.7
ACSEL,10176783,-1563209.0,-15.0,-18.41
VKING,25514626,299327.0,1.0,0.35
JANTS,100882270,-7268662.0,-7.000000000000001,-1.64
DENGE,42858544,-3159386.0,-7.000000000000001,-0.22
TEZOL,65120079,-1055736.0,-2.0,-0.25
OSTIM,35369848,-98692.0,-0.0,-0.01
VKFYO,4392239,357812.0,8.0,1.97
ELITE,34571825,-2442209.0,-7.000000000000001,-2.38
CRFSA,24071502,-1269129.0,-5.0,-4.51
kayse,29350764,-5057524.0,-17.0,-3.32
BIOEN,43163154,2489353.0,6.0,1.5
pehol,1584683346,97715326.0,6.0,2.39
AKYHO,7942112,-144194.0,-2.0,-0.06
KSTUR,2363650,0.0,0.0,0.0
ORCAY,3855263,-529908.0,-14.000000000000002,-1.27
SOKE,20713713,-4561328.0,-22.0,-2.77
OZKGY,61313882,-19385200.0,-32.0,-4.21
EGPRO,50245097,-3686541.0,-7.000000000000001,-2.25
BSOKE,314712380,55072194.0,17.0,2.8
GARFA,24168668,1510827.0,6.0,1.87
PAGYO,10215278,-2664010.0,-26.0,-23.12
ANHYT,102707503,10663143.0,10.0,9.47
MMCAS,1343020,0.0,0.0,0.0
KLGYO,126160646,12344775.0,10.0,0.61
PNLSN,18834297,-999297.0,-5.0,-2.31
SEKFK,2305847,-463918.0,-20.0,-1.74
AYDEM,67974617,6766207.0,10.0,1.93
SANFM,495867331,-25715294.0,-5.0,-0.99
KERVN,1317550,0.0,0.0,0.0
KRTEK,85933405,12121303.0,14.000000000000002,4.88
VBTYZ,75893990,-5074647.0,-7.000000000000001,-1.29
PNSUT,14121026,-2583287.0,-18.0,-2.48
BRKSN,12250659,-1577083.0,-13.0,-1.18
GENTS,161983015,26852630.0,17.0,1.43
ESCOM,62076043,818452.0,1.0,0.04
AYEN,13359128,-1175639.0,-9.0,-2.57
AKSUE,2804637,-99119.0,-4.0,-0.66
INVEO,130103559,6370945.0,5.0,0.55
MTRKS,38063297,-10001066.0,-26.0,-7.48
ruzye,889168749,55945724.0,6.0,0.91
MERKO,74197082,-6015957.0,-8.0,-1.21
PRKME,446289965,-32412019.0,-7.000000000000001,-1.93
Z30KE,77629619,62727776.0,81.0,94.55
OSMEN,26245787,-4514312.0,-17.0,-1.58
SAMAT,48019792,-3499632.0,-7.000000000000001,-0.54
ICBCT,45836723,274922.0,1.0,0.11
AKENR,55866862,-4907391.0,-9.0,-0.97
TRCAS,43346936,-14051124.0,-32.0,-12.25
YONGA,3170079,0.0,0.0,0.0
ISSEN,11902149,520730.0,4.0,0.4
cvkmd,768873349,-109720065.0,-14.000000000000002,-2.25
VANGD,68047919,8629073.0,13.0,6.81
UFUK,113070358,-7858892.0,-7.000000000000001,-73.6
ENSRI,185891012,39390762.0,21.0,20.38
NETAS,50124841,-4125294.0,-8.0,-6.56
KRVGD,50207224,5203880.0,10.0,0.27
HEDEF,365347254,115345876.0,32.0,14.94
IHGZT,71008871,629016.0,1.0,0.02
IEYHO,1276807200,205022875.0,16.0,4.49
INDES,85723804,6693747.0,8.0,0.67
IHEVA,51925515,8249007.0,16.0,0.51
MPARK,172214682,28065449.0,16.0,57.47
EMNIS,3570450,0.0,0.0,0.0
ZPT10,146395,-43900.0,-30.0,-26.65
KAREL,174200127,-26787428.0,-15.0,-1.46
EMKEL,625611728,-67308278.0,-11.0,-13.47
AVTUR,4647230,2057071.0,44.0,6.55
HURGZ,63444108,2428426.0,4.0,0.31
conse,19829430,1570038.0,8.0,0.27
MTRYO,21820783,6072177.0,28.000000000000004,2.49
KRDMA,75444290,-12128139.0,-16.0,-5.52
BMSCH,28615805,820280.0,3.0,0.43
BIZIM,25679305,-2178453.0,-8.0,-2.37
GLDTR,132488528,48731228.0,37.0,158.22
AGYO,3923970,-419361.0,-11.0,-0.84
ANELE,30907940,-3519121.0,-11.0,-2.15
DGNMO,9737825,-1600270.0,-16.0,-1.13
IHAAS,38015845,-4025454.0,-11.0,-3.74
METRO,40920054,587619.0,1.0,0.06
HLGYO,100358867,-14588160.0,-15.0,-0.55
AKGRT,42262114,2341786.0,6.0,0.34
ESEN,376036381,17617189.0,5.0,0.64
INTEM,23903896,-819020.0,-3.0,-8.99
CRDFA,51215639,16431150.0,32.0,8.01
EPLAS,24800269,-330083.0,-1.0,-0.09
FADE,56603853,3148364.0,6.0,0.9
BALAT,3501222,0.0,0.0,0.0
lidfa,27099327,-3081033.0,-11.0,-0.44
KAPLM,371411383,36987518.0,10.0,50.29
ISKPL,160296519,-5452075.0,-3.0,-0.26
cwene,555676493,91966876.0,17.0,3.76
FENER,235440710,13854419.0,6.0,0.7
TBORG,41541621,-7689870.0,-19.0,-32.37
SAYAS,42361037,-6696498.0,-16.0,-8.51
SELGD,11862074,-1489052.0,-13.0,-9.71
HTTBT,25410852,-1494462.0,-6.0,-2.87
alfas,79397067,1410840.0,2.0,0.86
KORDS,44276824,-3102541.0,-7.000000000000001,-4.75
ATSYH,24212209,0.0,0.0,0.0
BRKO,17744012,0.0,0.0,0.0
PETUN,46725433,-9150784.0,-20.0,-2.57
GEREL,65556714,-1069534.0,-2.0,-0.33
MEGAP,3909055,0.0,0.0,0.0
odas,204993784,-25873675.0,-13.0,-0.73
Z30EA,387479,-163236.0,-42.0,-61.83
YYAPI,529718162,29374096.0,6.0,0.11
MNDRS,93290250,-20514962.0,-22.0,-3.85
EUKYO,66583231,4237009.0,6.0,1.32
KUYAS,308130109,-68141109.0,-22.0,-12.13
