hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CEMTS,167576646,-13458177.0,-8.0,-1.03
AKGRT,26278285,-2914091.0,-11.0,-0.76
ADESE,769073141,-41815826.0,-5.0,-0.87
IPEKE,167061355,-2398903.0,-1.0,-0.74
GMTAS,47889762,-4933921.0,-10.0,-2.01
YONGA,2008733,0.0,0.0,0.0
IZFAS,96476148,15502335.0,16.0,29.18
SNKRN,4625331,0.0,0.0,0.0
MAALT,68276854,-7318008.0,-11.0,-129.24
MANAS,63140630,-12262903.0,-19.0,-1.82
KGYO,28289478,2331592.0,8.0,0.28
EKIZ,6681154,0.0,0.0,0.0
lidfa,90731213,-7462385.0,-8.0,-0.34
cvkmd,264526057,10599680.0,4.0,0.54
BSOKE,106071735,-1454553.0,-1.0,-0.19
SARKY,26355072,-1618471.0,-6.0,-1.23
AGESA,56169707,6049087.0,11.0,18.47
CASA,8811388,0.0,0.0,0.0
ERCB,28733595,-1880037.0,-7.000000000000001,-5.32
goknr,86796996,7123408.0,8.0,2.08
ORGE,75120677,577979.0,1.0,0.6
IHGZT,166496747,-3005651.0,-2.0,-0.04
GSDHO,53920970,-8834884.0,-16.0,-0.74
AYDEM,47764353,2887091.0,6.0,1.15
SONME,8947153,-1618995.0,-18.0,-23.25
GRSEL,187005241,-20168366.0,-11.0,-34.06
SANFM,273640670,69093865.0,25.0,4.91
ARENA,60213916,-2228403.0,-4.0,-1.3
EPLAS,48752024,-3488579.0,-7.000000000000001,-0.45
MNDRS,25017463,1666758.0,7.000000000000001,0.96
SAYAS,58807376,-3337810.0,-6.0,-3.14
RYSAS,482069956,200105992.0,42.0,8.58
DESA,114953270,17775482.0,15.0,2.14
USAK,1652556775,24201574.0,1.0,0.07
MEDTR,26644816,-3501442.0,-13.0,-4.9
MNDTR,38625589,4162669.0,11.0,0.73
PAMEL,44726722,-251748.0,-1.0,-0.7
POLHO,647525608,-77638092.0,-12.0,-0.54
ISDMR,62471848,-480347.0,-1.0,-0.31
VKFYO,4120899,1141111.0,28.000000000000004,5.4
DOKTA,8297168,-1563394.0,-19.0,-4.57
SAMAT,80651229,-14104370.0,-17.0,-4.47
BUCIM,35028982,-6135109.0,-18.0,-1.31
PRZMA,14936858,2868114.0,19.0,2.93
VBTYZ,49031527,4091485.0,8.0,2.04
AKMGY,11059028,-2589151.0,-23.0,-53.49
ISBIR,6051163,0.0,0.0,0.0
OZRDN,5520770,202106.0,4.0,0.32
MEPET,7291329,-1920568.0,-26.0,-3.21
PETUN,60184762,1107269.0,2.0,0.22
AYES,2847122,0.0,0.0,0.0
INVEO,681952487,-40753880.0,-6.0,-0.8
ZPBDL,32412913,14378754.0,44.0,79.71
IDGYO,4271437,0.0,0.0,0.0
PRKME,14266799,-1586336.0,-11.0,-2.2
GLCVY,86989098,-1747830.0,-2.0,-1.43
ISFIN,42935565,-7689406.0,-18.0,-3.15
SELGD,43068358,2204038.0,5.0,4.76
LKMNH,32807255,-3377367.0,-10.0,-1.8
conse,58144436,-2954478.0,-5.0,-0.18
AKCNS,56522865,-1423931.0,-3.0,-3.47
GLDTR,36413899,9128197.0,25.0,93.6
ALKIM,27044114,2578755.0,10.0,1.7
DAGHL,128658806,798137.0,1.0,1.48
BAGFS,45256918,-7187467.0,-16.0,-5.92
EGEPO,280054959,37530002.0,13.0,1.18
EUYO,8929300,2056002.0,23.0,2.97
NATEN,202673555,-49434810.0,-24.0,-11.94
COSMO,18532901,6241052.0,34.0,45.37
ULUFA,120852967,-11483781.0,-10.0,-0.37
GEREL,530232889,-47871112.0,-9.0,-2.07
BRISA,15125583,928658.0,6.0,4.76
TEZOL,136660515,-25605013.0,-19.0,-3.02
BASGZ,51207792,-1618787.0,-3.0,-1.11
ALCAR,36966404,9702069.0,26.0,258.74
MPARK,216142841,-27051540.0,-13.0,-46.2
TRCAS,33536123,636357.0,2.0,0.7
SAFKR,80542307,-12568687.0,-16.0,-17.65
KRVGD,38616751,-4750542.0,-12.0,-0.28
FORMT,132423512,-9159660.0,-7.000000000000001,-0.26
ETILR,71273783,-14851690.0,-21.0,-1.98
KLKIM,107007672,-3358128.0,-3.0,-1.0
ATLAS,9500035,2744460.0,28.999999999999996,1.77
PCILT,26845250,1259929.0,5.0,0.94
barma,54459545,9947382.0,18.0,3.53
SNPAM,1676568,0.0,0.0,0.0
BRMEN,7522690,0.0,0.0,0.0
IHLAS,2069669767,305223009.0,15.0,0.56
GENTS,134856395,10831651.0,8.0,1.9
