hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
LOGO,58969172,-1361086.0,-2.0,-3.73
CMENT,2764264,0.0,0.0,0.0
VAKFN,436018209,52744490.0,12.0,0.27
PAGYO,9706200,-2152575.0,-22.0,-19.23
GRSEL,210214782,-3396474.0,-2.0,-5.38
LKMNH,10568190,146432.0,1.0,0.22
ANELE,11764641,-322806.0,-3.0,-0.42
FENER,920128772,107576472.0,12.0,1.4
BMSCH,46539895,11762158.0,25.0,5.03
TRILC,74472767,-13474048.0,-18.0,-3.4
OTTO,23239932,-4838295.0,-21.0,-88.62
SOKE,6871107,-201790.0,-3.0,-0.33
AYCES,9223784,-1856638.0,-20.0,-83.96
EUYO,2886929,770194.0,27.0,3.58
GARFA,7537754,-1873193.0,-25.0,-6.25
lider,214505938,41653727.0,19.0,14.77
YUNSA,147846433,-16065920.0,-11.0,-0.94
ETYAT,20920558,10162241.0,49.0,12.88
SAFKR,100646643,-8437599.0,-8.0,-2.2
MANAS,572252884,63790770.0,11.0,1.43
USDTR,31909314,-5543893.0,-17.0,-685.19
DARDL,71531103,-6755385.0,-9.0,-0.21
PAPIL,117095215,-4612031.0,-4.0,-0.63
HTTBT,40550145,-4451971.0,-11.0,-5.13
PARSN,20664339,-573498.0,-3.0,-2.41
ESCOM,93724675,3780625.0,4.0,0.13
SONME,13070230,-3389240.0,-26.0,-38.97
ADEL,25122297,2986656.0,12.0,3.6
YONGA,2840869,0.0,0.0,0.0
SEKUR,8252029,3357393.0,41.0,5.66
DMSAS,24780349,-3107104.0,-13.0,-1.24
IHGZT,119244933,15961513.0,13.0,0.25
PRKAB,43002370,3453182.0,8.0,2.99
EDIP,27778006,-5226741.0,-19.0,-6.01
SELEC,77341718,-3906077.0,-5.0,-3.69
KNFRT,29922922,592947.0,2.0,0.24
NETAS,36681633,-2819979.0,-8.0,-4.9
DZGYO,16853967,-2468243.0,-15.0,-0.99
EGPRO,46802221,-8438474.0,-18.0,-4.76
ALGYO,103533798,16468993.0,16.0,4.67
ZPLIB,277162878,151706059.0,55.00000000000001,91.52
KRVGD,26221537,-1630555.0,-6.0,-0.16
PSDTC,17065836,28727.0,0.0,0.25
pehol,1685779169,-100360506.0,-6.0,-2.15
YESIL,218148452,36211619.0,17.0,0.42
SNGYO,124462423,-3268611.0,-3.0,-0.13
NUHCM,69050798,7356358.0,11.0,24.99
DAGI,49828177,-7751321.0,-16.0,-1.16
COSMO,10400744,2086446.0,20.0,30.23
PETUN,20679213,-2535162.0,-12.0,-1.44
ALCAR,25184254,1998233.0,8.0,71.84
METRO,41799419,2597906.0,6.0,0.32
HEDEF,561038726,26950317.0,5.0,2.8
KRDMB,34250643,-3211698.0,-9.0,-2.03
GLRYH,70708874,-11940410.0,-17.0,-0.75
VERTU,45088701,-3769171.0,-8.0,-3.28
EUKYO,4076289,338535.0,8.0,1.29
ALKIM,40607675,-10335671.0,-25.0,-4.1
FADE,20634854,812979.0,4.0,0.54
YAYLA,33276700,-3600706.0,-11.0,-3.36
DGGYO,2363170,-451599.0,-19.0,-6.03
MAALT,22764584,-1957444.0,-9.0,-87.45
TUREX,343907193,-2899639.0,-1.0,-0.07
MEGAP,4076512,0.0,0.0,0.0
Z30KE,3367654,343415.0,10.0,11.3
OSTIM,62597083,-5612217.0,-9.0,-0.3
KTSKR,27258588,-4076988.0,-15.0,-10.45
ORGE,43691893,-841921.0,-2.0,-1.31
DESPC,15423361,-805642.0,-5.0,-2.6
KSTUR,2238218,0.0,0.0,0.0
ATAGY,2104190,-305310.0,-15.0,-1.99
AVOD,12088575,-987191.0,-8.0,-0.33
BANVT,126584785,7849923.0,6.0,11.04
BRISA,22905564,-1055326.0,-5.0,-4.07
RYSAS,18053085,-1478958.0,-8.0,-1.21
DAPGM,140358994,-1545630.0,-1.0,-0.13
barma,39196380,4011108.0,10.0,2.1
DYOBY,12741069,-2438497.0,-19.0,-2.55
ADESE,734279222,14736251.0,2.0,0.05
BNTAS,13677204,258312.0,2.0,0.12
BEYAZ,24389058,2756855.0,11.0,3.21
IHYAY,23945103,-451781.0,-2.0,-0.04
OYLUM,8264567,3000584.0,36.0,3.66
HLGYO,94249418,10828112.0,11.0,0.44
MEDTR,14942962,-1629190.0,-11.0,-2.99
ULUFA,78015006,-2875692.0,-4.0,-0.14
DOKTA,4348404,-162911.0,-4.0,-0.84
ARSAN,139542887,3747978.0,3.0,0.08
hubvc,16814601,-2210544.0,-13.0,-0.41
ISDMR,94821008,11304868.0,12.0,4.25
TGSAS,21662950,-8286244.0,-38.0,-69.49
ENSRI,57221586,-27031112.0,-47.0,-51.95
AKSUE,1454271,-73734.0,-5.0,-0.84
DGNMO,12316935,1203358.0,10.0,0.57
DENGE,237919610,32796501.0,14.000000000000002,0.51
AGYO,3265322,389094.0,12.0,0.89
YAPRK,28905636,-336654.0,-1.0,-2.96
SANKO,7812769,-2148538.0,-28.000000000000004,-6.02
GSDDE,13559633,-809755.0,-6.0,-0.57
SUMAS,528550,0.0,0.0,0.0
OZKGY,89594448,18446039.0,21.0,3.06
KRONT,32725918,-4367863.0,-13.0,-2.15
EDATA,52209511,-4326681.0,-8.0,-0.47
cvkmd,477144410,49514306.0,10.0,1.9
BAYRK,371820396,-59344343.0,-16.0,-4.19
ZRGYO,14673325,-96042.0,-1.0,-0.15
ANGEN,24584713,4847124.0,20.0,2.24
YBTAS,4098965,0.0,0.0,0.0
GLDTR,195016674,-5799816.0,-3.0,-15.03
FLAP,3688446,-189751.0,-5.0,-0.49
DERIM,9266936,-1790307.0,-19.0,-7.08
BASCM,695452,0.0,0.0,0.0
BAGFS,25107623,290964.0,1.0,0.33
CRDFA,38586566,-5184237.0,-13.0,-5.22
MAGEN,244104866,-4147143.0,-2.0,-0.54
DEVA,28235377,-1926902.0,-7.000000000000001,-4.3
ALKA,49858503,-258174.0,-1.0,-0.05
RTALB,141553725,-18428001.0,-13.0,-0.5
VKFYO,2932395,-573480.0,-20.0,-4.13
ZPX30,17236327,-355474.0,-2.0,-3.17
KRSTL,79936361,12768101.0,16.0,1.86
AVTUR,3085103,622745.0,20.0,2.86
CLEBI,189308401,-1728255.0,-1.0,-15.07
AVGYO,17578746,-3931600.0,-22.0,-2.59
INTEM,23227817,89758.0,0.0,1.0
YYAPI,805315799,107284159.0,13.0,0.31
JANTS,29850716,-2919913.0,-10.0,-1.89
ELITE,29626010,-4429395.0,-15.0,-4.65
EGEPO,59804728,10511485.0,18.0,1.32
IHEVA,3679821,745116.0,20.0,0.5
BURVA,38752742,0.0,0.0,0.0
KONKA,17252382,-930843.0,-5.0,-0.77
CUSAN,12186991,191614.0,2.0,0.35
ZPBDL,311928,0.0,0.0,0.0
TEZOL,28923435,-6570914.0,-23.0,-2.75
ARASE,23181588,4073849.0,18.0,10.11
GEREL,175102537,11680749.0,7.000000000000001,1.11
Z30EA,596820,-493388.0,-83.0,-115.74
YATAS,24854458,2678789.0,11.0,3.82
MERCN,156915707,-29240243.0,-19.0,-3.45
ASUZU,18034892,-7267615.0,-40.0,-21.77
FONET,106236367,3946280.0,4.0,0.11
IZMDC,27073228,6788676.0,25.0,1.51
BUCIM,47554479,11820859.0,25.0,1.59
KZBGY,544545978,-148630725.0,-27.0,-3.56
MERKO,46364721,1532509.0,3.0,0.46
